hiv_prev_2000_2010,hiv_prev_2010_2020,ng_prev_2005_2015,ct_prev_f2530,tv_prev_2005_2015,syph_prev_f_2016,syph_prev_m_2016,syph_seroprev_f_2016,syph_seroprev_m_2016,syph_anc_2000_2015,syph_prev_hivpos_2016,syph_prev_hivneg_2016,syph_prev_f_2020_2025,seed,draw_idx,status,log_lik,weight
0.16864032301109658,0.1367617081256503,0.018839363856368845,0.1953216374269006,0.07189930695244645,0.011479591836734694,0.006638343069569836,0.015816326530612244,0.006903876792352629,0.019088987745914113,0.07229402261712439,0.0016715957310016716,0.0029903601664784717,994000,994,ok,-13.135657566402587,0.034690503983976405
0.15396133204488216,0.12716311855403045,0.016473652989154028,0.028606965174129355,0.05664897731355785,0.011280167890870933,0.005887075194005887,0.014952780692549843,0.006957452502006957,0.016499011761099965,0.0752212389380531,0.0011526639344262295,0.006600568752445182,979000,979,ok,-13.984545578270374,0.014843736284294237
0.15201452145317795,0.12399606705332582,0.023069287505627378,0.0025575447570332483,0.12135416704253539,0.013482574408547443,0.00697854742827604,0.01831595013991351,0.008012406306539157,0.018769203118403053,0.07484499557130203,0.0017356806347632037,0.0026402330888855604,223000,223,ok,-13.034309366533737,0.03839065954406028
0.16864032301109658,0.1367617081256503,0.018839363856368845,0.1953216374269006,0.07189930695244645,0.011479591836734694,0.006638343069569836,0.015816326530612244,0.006903876792352629,0.019088987745914113,0.07229402261712439,0.0016715957310016716,0.0029903601664784717,994000,994,ok,-13.135657566402587,0.034690503983976405
0.16920533492102155,0.1440225887413032,0.02598293201571788,0.10761789600967352,0.1637303560750807,0.009814323607427056,0.004105722350526046,0.014058355437665782,0.004875545291249679,0.013835944563789478,0.05709816190848651,0.0011831208097804653,0.0008310223199046623,923000,923,ok,-12.342306875787438,0.07669347857894167
0.1444317987787753,0.11291773418140097,0.016033513157884535,0.008905852417302799,0.08156384742344125,0.0062959076600209865,0.0005333333333333334,0.0076075550891920255,0.0005333333333333334,0.009586157420762052,0.06048587010411502,0.0009937888198757764,0.00010929909276444338,819000,819,ok,-14.90408614856307,0.005918229936274237
0.1581462656923316,0.12526267000419067,0.022373778792937168,0.15104166666666666,0.1415408433003807,0.00723085163363685,0.00025477707006369424,0.008837707552222818,0.00025477707006369424,0.012037043810379702,0.06235776058261265,0.0011336440357727674,3.588671318457105e-05,426000,426,ok,-12.414388103708031,0.07135985467690921
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.1350203784016961,0.10180546471718702,0.013129360807103559,0.02625,0.15774577656970817,0.005312084993359893,0.00234009360374415,0.006108897742363878,0.00234009360374415,0.008895707685907243,0.06520517144463181,0.001319736052789442,0.00044639998821909547,771000,771,ok,-14.445875094010331,0.00935815786185521
0.14477384478730723,0.11126546502442936,0.032782077803469936,0.1468005018820577,0.07971705484294489,0.005446058091286307,0.0015772870662460567,0.007002074688796681,0.0015772870662460567,0.008278548594569961,0.0595959595959596,0.0008518924181574784,0.00013947001466726287,926000,926,ok,-13.033547656520593,0.038419913233845984
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.14847444321489164,0.11418066781219977,0.01701094869311157,0.11899038461538461,0.16640747956238447,0.006305170239596469,0.001819599688068625,0.007818411097099623,0.002079542500649857,0.010634489086059212,0.07569141193595343,0.0010843373493975904,0.00021032157480788596,468000,468,ok,-13.794923935975797,0.017942991975768287
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.14477384478730723,0.11126546502442936,0.032782077803469936,0.1468005018820577,0.07971705484294489,0.005446058091286307,0.0015772870662460567,0.007002074688796681,0.0015772870662460567,0.008278548594569961,0.0595959595959596,0.0008518924181574784,0.00013947001466726287,926000,926,ok,-13.033547656520593,0.038419913233845984
0.15012543390384545,0.12750594512340568,0.025034305622011293,0.05690072639225181,0.11035024859860568,0.01698014629049112,0.009362808842652795,0.021421107628004178,0.00988296488946684,0.021374958018218742,0.08468626590609916,0.003040283759817583,0.002809974836845074,176000,176,ok,-12.432769734969398,0.07006012630152728
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,-11.362804039416488,0.20424484935846493
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,-11.362804039416488,0.20424484935846493
0.15012543390384545,0.12750594512340568,0.025034305622011293,0.05690072639225181,0.11035024859860568,0.01698014629049112,0.009362808842652795,0.021421107628004178,0.00988296488946684,0.021374958018218742,0.08468626590609916,0.003040283759817583,0.002809974836845074,176000,176,ok,-12.432769734969398,0.07006012630152728
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,-11.362804039416488,0.20424484935846493
0.10926345739600525,0.08305067013706255,0.015193804255778721,0.072992700729927,0.09532404892503639,0.005028916268544128,0.00026136957658128593,0.006789036962534574,0.00026136957658128593,0.010535115106781236,0.08724388631857237,0.0013511991892804864,0.00019473920089782768,111000,111,ok,-15.719194331169717,0.002619357933864864
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,-11.362804039416488,0.20424484935846493
0.1581462656923316,0.12526267000419067,0.022373778792937168,0.15104166666666666,0.1415408433003807,0.00723085163363685,0.00025477707006369424,0.008837707552222818,0.00025477707006369424,0.012037043810379702,0.06235776058261265,0.0011336440357727674,3.588671318457105e-05,426000,426,ok,-12.414388103708031,0.07135985467690921
0.14477384478730723,0.11126546502442936,0.032782077803469936,0.1468005018820577,0.07971705484294489,0.005446058091286307,0.0015772870662460567,0.007002074688796681,0.0015772870662460567,0.008278548594569961,0.0595959595959596,0.0008518924181574784,0.00013947001466726287,926000,926,ok,-13.033547656520593,0.038419913233845984
0.15012543390384545,0.12750594512340568,0.025034305622011293,0.05690072639225181,0.11035024859860568,0.01698014629049112,0.009362808842652795,0.021421107628004178,0.00988296488946684,0.021374958018218742,0.08468626590609916,0.003040283759817583,0.002809974836845074,176000,176,ok,-12.432769734969398,0.07006012630152728
0.16920533492102155,0.1440225887413032,0.02598293201571788,0.10761789600967352,0.1637303560750807,0.009814323607427056,0.004105722350526046,0.014058355437665782,0.004875545291249679,0.013835944563789478,0.05709816190848651,0.0011831208097804653,0.0008310223199046623,923000,923,ok,-12.342306875787438,0.07669347857894167
0.15012543390384545,0.12750594512340568,0.025034305622011293,0.05690072639225181,0.11035024859860568,0.01698014629049112,0.009362808842652795,0.021421107628004178,0.00988296488946684,0.021374958018218742,0.08468626590609916,0.003040283759817583,0.002809974836845074,176000,176,ok,-12.432769734969398,0.07006012630152728
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.16864032301109658,0.1367617081256503,0.018839363856368845,0.1953216374269006,0.07189930695244645,0.011479591836734694,0.006638343069569836,0.015816326530612244,0.006903876792352629,0.019088987745914113,0.07229402261712439,0.0016715957310016716,0.0029903601664784717,994000,994,ok,-13.135657566402587,0.034690503983976405
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,-11.362804039416488,0.20424484935846493
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.16920533492102155,0.1440225887413032,0.02598293201571788,0.10761789600967352,0.1637303560750807,0.009814323607427056,0.004105722350526046,0.014058355437665782,0.004875545291249679,0.013835944563789478,0.05709816190848651,0.0011831208097804653,0.0008310223199046623,923000,923,ok,-12.342306875787438,0.07669347857894167
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.16761556874427067,0.13762114384292828,0.02040405946130447,0.03416557161629435,0.09915179913614779,0.017153578129187885,0.007859575582918523,0.025462342535513268,0.008907518993974326,0.024303513506825435,0.07642010625255415,0.0035294117647058825,0.00373255919462847,188000,188,ok,-13.104928123713686,0.035773072006382516
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,-11.362804039416488,0.20424484935846493
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,-11.362804039416488,0.20424484935846493
0.1350203784016961,0.10180546471718702,0.013129360807103559,0.02625,0.15774577656970817,0.005312084993359893,0.00234009360374415,0.006108897742363878,0.00234009360374415,0.008895707685907243,0.06520517144463181,0.001319736052789442,0.00044639998821909547,771000,771,ok,-14.445875094010331,0.00935815786185521
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,-11.362804039416488,0.20424484935846493
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.15297866361696558,0.11929034502456161,0.009582665972547557,0.03496503496503497,0.07532716840145687,0.006030150753768844,0.0,0.008291457286432161,0.0,0.009013779895517706,0.04949121184088807,0.001222643354933366,8.198135959731949e-05,807000,807,ok,-14.60920578622059,0.007947979689621394
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,-11.362804039416488,0.20424484935846493
0.15396133204488216,0.12716311855403045,0.016473652989154028,0.028606965174129355,0.05664897731355785,0.011280167890870933,0.005887075194005887,0.014952780692549843,0.006957452502006957,0.016499011761099965,0.0752212389380531,0.0011526639344262295,0.006600568752445182,979000,979,ok,-13.984545578270374,0.014843736284294237
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.14847444321489164,0.11418066781219977,0.01701094869311157,0.11899038461538461,0.16640747956238447,0.006305170239596469,0.001819599688068625,0.007818411097099623,0.002079542500649857,0.010634489086059212,0.07569141193595343,0.0010843373493975904,0.00021032157480788596,468000,468,ok,-13.794923935975797,0.017942991975768287
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,-11.362804039416488,0.20424484935846493
0.16920533492102155,0.1440225887413032,0.02598293201571788,0.10761789600967352,0.1637303560750807,0.009814323607427056,0.004105722350526046,0.014058355437665782,0.004875545291249679,0.013835944563789478,0.05709816190848651,0.0011831208097804653,0.0008310223199046623,923000,923,ok,-12.342306875787438,0.07669347857894167
0.15201452145317795,0.12399606705332582,0.023069287505627378,0.0025575447570332483,0.12135416704253539,0.013482574408547443,0.00697854742827604,0.01831595013991351,0.008012406306539157,0.018769203118403053,0.07484499557130203,0.0017356806347632037,0.0026402330888855604,223000,223,ok,-13.034309366533737,0.03839065954406028
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.14477384478730723,0.11126546502442936,0.032782077803469936,0.1468005018820577,0.07971705484294489,0.005446058091286307,0.0015772870662460567,0.007002074688796681,0.0015772870662460567,0.008278548594569961,0.0595959595959596,0.0008518924181574784,0.00013947001466726287,926000,926,ok,-13.033547656520593,0.038419913233845984
0.15012543390384545,0.12750594512340568,0.025034305622011293,0.05690072639225181,0.11035024859860568,0.01698014629049112,0.009362808842652795,0.021421107628004178,0.00988296488946684,0.021374958018218742,0.08468626590609916,0.003040283759817583,0.002809974836845074,176000,176,ok,-12.432769734969398,0.07006012630152728
0.1444317987787753,0.11291773418140097,0.016033513157884535,0.008905852417302799,0.08156384742344125,0.0062959076600209865,0.0005333333333333334,0.0076075550891920255,0.0005333333333333334,0.009586157420762052,0.06048587010411502,0.0009937888198757764,0.00010929909276444338,819000,819,ok,-14.90408614856307,0.005918229936274237
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.15717099650148128,0.12935660397794782,0.02238763000955587,0.0024968789013732834,0.05539542628652315,0.010473946059177796,0.006964907581034021,0.016234616391725583,0.007500669702652022,0.01777752635624393,0.07189829022358615,0.001544799176107106,0.002162333386667571,837000,837,ok,-15.049797463076745,0.005115760621340768
0.16427110250012422,0.13097608110719236,0.020969076671507457,0.11956521739130435,0.035450188237312504,0.005246589716684155,0.0015719151165837044,0.0062959076600209865,0.0015719151165837044,0.007584488875740884,0.0389948006932409,0.0006389776357827476,0.00035476816929188253,6000,6,ok,-14.12381719555469,0.01291392723937723
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.15012543390384545,0.12750594512340568,0.025034305622011293,0.05690072639225181,0.11035024859860568,0.01698014629049112,0.009362808842652795,0.021421107628004178,0.00988296488946684,0.021374958018218742,0.08468626590609916,0.003040283759817583,0.002809974836845074,176000,176,ok,-12.432769734969398,0.07006012630152728
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,-11.362804039416488,0.20424484935846493
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,-11.362804039416488,0.20424484935846493
0.14477384478730723,0.11126546502442936,0.032782077803469936,0.1468005018820577,0.07971705484294489,0.005446058091286307,0.0015772870662460567,0.007002074688796681,0.0015772870662460567,0.008278548594569961,0.0595959595959596,0.0008518924181574784,0.00013947001466726287,926000,926,ok,-13.033547656520593,0.038419913233845984
0.16761556874427067,0.13762114384292828,0.02040405946130447,0.03416557161629435,0.09915179913614779,0.017153578129187885,0.007859575582918523,0.025462342535513268,0.008907518993974326,0.024303513506825435,0.07642010625255415,0.0035294117647058825,0.00373255919462847,188000,188,ok,-13.104928123713686,0.035773072006382516
0.16920533492102155,0.1440225887413032,0.02598293201571788,0.10761789600967352,0.1637303560750807,0.009814323607427056,0.004105722350526046,0.014058355437665782,0.004875545291249679,0.013835944563789478,0.05709816190848651,0.0011831208097804653,0.0008310223199046623,923000,923,ok,-12.342306875787438,0.07669347857894167
0.15012543390384545,0.12750594512340568,0.025034305622011293,0.05690072639225181,0.11035024859860568,0.01698014629049112,0.009362808842652795,0.021421107628004178,0.00988296488946684,0.021374958018218742,0.08468626590609916,0.003040283759817583,0.002809974836845074,176000,176,ok,-12.432769734969398,0.07006012630152728
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.1581462656923316,0.12526267000419067,0.022373778792937168,0.15104166666666666,0.1415408433003807,0.00723085163363685,0.00025477707006369424,0.008837707552222818,0.00025477707006369424,0.012037043810379702,0.06235776058261265,0.0011336440357727674,3.588671318457105e-05,426000,426,ok,-12.414388103708031,0.07135985467690921
0.16864032301109658,0.1367617081256503,0.018839363856368845,0.1953216374269006,0.07189930695244645,0.011479591836734694,0.006638343069569836,0.015816326530612244,0.006903876792352629,0.019088987745914113,0.07229402261712439,0.0016715957310016716,0.0029903601664784717,994000,994,ok,-13.135657566402587,0.034690503983976405
0.14473361149787914,0.1202994636863229,0.036616506590634194,0.06971153846153846,0.05381170110636049,0.007403490216816499,0.006914893617021276,0.010047593865679535,0.006914893617021276,0.01100404844365492,0.07455731593662628,0.0013892397069967164,0.0007013972308242772,641000,641,ok,-16.28474119153196,0.001487924750106964
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.16920533492102155,0.1440225887413032,0.02598293201571788,0.10761789600967352,0.1637303560750807,0.009814323607427056,0.004105722350526046,0.014058355437665782,0.004875545291249679,0.013835944563789478,0.05709816190848651,0.0011831208097804653,0.0008310223199046623,923000,923,ok,-12.342306875787438,0.07669347857894167
0.16920533492102155,0.1440225887413032,0.02598293201571788,0.10761789600967352,0.1637303560750807,0.009814323607427056,0.004105722350526046,0.014058355437665782,0.004875545291249679,0.013835944563789478,0.05709816190848651,0.0011831208097804653,0.0008310223199046623,923000,923,ok,-12.342306875787438,0.07669347857894167
0.1581462656923316,0.12526267000419067,0.022373778792937168,0.15104166666666666,0.1415408433003807,0.00723085163363685,0.00025477707006369424,0.008837707552222818,0.00025477707006369424,0.012037043810379702,0.06235776058261265,0.0011336440357727674,3.588671318457105e-05,426000,426,ok,-12.414388103708031,0.07135985467690921
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.16864032301109658,0.1367617081256503,0.018839363856368845,0.1953216374269006,0.07189930695244645,0.011479591836734694,0.006638343069569836,0.015816326530612244,0.006903876792352629,0.019088987745914113,0.07229402261712439,0.0016715957310016716,0.0029903601664784717,994000,994,ok,-13.135657566402587,0.034690503983976405
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.13420017897051478,0.10326226851312036,0.015169779734150061,0.0,0.09756674931611654,0.005062616573407941,0.0005082592121982211,0.007194244604316547,0.0010165184243964421,0.008189406285517715,0.06014215418261345,0.001079136690647482,0.0,338000,338,ok,-14.855191971875941,0.006214787815199066
0.16920533492102155,0.1440225887413032,0.02598293201571788,0.10761789600967352,0.1637303560750807,0.009814323607427056,0.004105722350526046,0.014058355437665782,0.004875545291249679,0.013835944563789478,0.05709816190848651,0.0011831208097804653,0.0008310223199046623,923000,923,ok,-12.342306875787438,0.07669347857894167
0.15297866361696558,0.11929034502456161,0.009582665972547557,0.03496503496503497,0.07532716840145687,0.006030150753768844,0.0,0.008291457286432161,0.0,0.009013779895517706,0.04949121184088807,0.001222643354933366,8.198135959731949e-05,807000,807,ok,-14.60920578622059,0.007947979689621394
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,-11.362804039416488,0.20424484935846493
0.15396133204488216,0.12716311855403045,0.016473652989154028,0.028606965174129355,0.05664897731355785,0.011280167890870933,0.005887075194005887,0.014952780692549843,0.006957452502006957,0.016499011761099965,0.0752212389380531,0.0011526639344262295,0.006600568752445182,979000,979,ok,-13.984545578270374,0.014843736284294237
0.14477384478730723,0.11126546502442936,0.032782077803469936,0.1468005018820577,0.07971705484294489,0.005446058091286307,0.0015772870662460567,0.007002074688796681,0.0015772870662460567,0.008278548594569961,0.0595959595959596,0.0008518924181574784,0.00013947001466726287,926000,926,ok,-13.033547656520593,0.038419913233845984
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,-11.362804039416488,0.20424484935846493
0.16920533492102155,0.1440225887413032,0.02598293201571788,0.10761789600967352,0.1637303560750807,0.009814323607427056,0.004105722350526046,0.014058355437665782,0.004875545291249679,0.013835944563789478,0.05709816190848651,0.0011831208097804653,0.0008310223199046623,923000,923,ok,-12.342306875787438,0.07669347857894167
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.15201452145317795,0.12399606705332582,0.023069287505627378,0.0025575447570332483,0.12135416704253539,0.013482574408547443,0.00697854742827604,0.01831595013991351,0.008012406306539157,0.018769203118403053,0.07484499557130203,0.0017356806347632037,0.0026402330888855604,223000,223,ok,-13.034309366533737,0.03839065954406028
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,-11.362804039416488,0.20424484935846493
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,-11.362804039416488,0.20424484935846493
0.15201452145317795,0.12399606705332582,0.023069287505627378,0.0025575447570332483,0.12135416704253539,0.013482574408547443,0.00697854742827604,0.01831595013991351,0.008012406306539157,0.018769203118403053,0.07484499557130203,0.0017356806347632037,0.0026402330888855604,223000,223,ok,-13.034309366533737,0.03839065954406028
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.14477384478730723,0.11126546502442936,0.032782077803469936,0.1468005018820577,0.07971705484294489,0.005446058091286307,0.0015772870662460567,0.007002074688796681,0.0015772870662460567,0.008278548594569961,0.0595959595959596,0.0008518924181574784,0.00013947001466726287,926000,926,ok,-13.033547656520593,0.038419913233845984
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,-11.362804039416488,0.20424484935846493
