draw_idx,hiv.beta_m2f,log_syph.beta_m2f,log_syph.rel_trans_primary,syph.time_to_undetectable,syph.p_symp_primary_f,syph.p_symp_primary_m,log_syph.rel_init_prev,syph_symp_test.rel_test,log_ng.beta_m2f,log_ct.beta_m2f,log_tv.beta_m2f,structuredsexual.prop_f0,structuredsexual.m1_conc,structuredsexual.dur_sw,log_hiv_syph.rel_sus_syph_hiv,log_hiv_syph.rel_trans_syph_hiv
21,0.04008573563776551,-1.5623095639026499,1.5344082192422903,23.67093734515329,0.5181043201166037,0.9335616796311363,-1.0927699559068813,0.3256252719821346,-3.395531251094817,-3.2331609908142775,-2.7436666623487183,0.6162043860871876,0.2845082700872014,7.109214534772209,0.6349387033944961,0.21022369288308612
22,0.04196525740827913,-1.945850107858768,0.03479984999386369,19.031824548299124,0.2853934610166557,0.8003011329252319,-2.627473129308613,0.46960162623390955,-1.230432587251065,-2.0535760158993592,-1.2944286626873627,0.7155643394861042,0.1052851139291329,10.735193640299084,0.26815543446095935,0.04376439285051624
23,0.029549954336250767,-2.101718609282034,1.168465746911051,17.581964337272655,0.11772634663704659,0.8175283400296935,-3.561996202924094,0.4194088665098312,-3.1351387143266782,-1.5328917155115334,-3.4515385178595506,0.7078153666732098,0.19870583911228923,13.269433933903668,1.0811066287856184,0.218445636020631
24,0.03374354607897788,-1.9559315133587778,0.9078497401550853,28.803253689333076,0.5648025357046382,0.6127241994812138,-0.555990713061044,1.3395123132866595,-1.27247074966871,-3.421740413224405,-2.154877171112805,0.711636629044518,0.07347883374066974,3.6338677755684223,1.0090440837159642,0.6247810389966415
25,0.01890471089128363,-1.375199919730544,0.8075834128604638,24.592627439266927,0.5416716089036041,0.9351811999635383,-3.315881665730361,1.4566524136813561,-1.2139602697785623,-2.088594455236594,-3.2393306130339083,0.5947415208151814,0.05825796606084656,10.671128552714478,0.20496809651609485,0.13976235049550928
26,0.022978546718725006,-1.2910907755501764,1.1651218401204873,10.005957451524608,0.3489062182677875,0.649945755934258,-0.9259162500714182,0.9117933683319424,-3.312694713179259,-1.8701665298577326,-1.6812746088996842,0.7636756896832564,0.22661897338320564,14.185291566342194,0.11012564495918006,0.13203105477453764
27,0.012395281882403205,-1.880144985659831,1.9185127382157001,26.586547859285396,0.3247917938678239,0.8697432035147106,-2.0178891197910964,0.4894799526216944,-1.6810511916699014,-2.694801496850131,-1.052008518007741,0.744608118260653,0.15144103437390183,9.465904129784477,0.6812121098627852,0.5356893902385254
28,0.022691824952751308,-1.912626326381086,1.9415217092624835,21.60772361924221,0.1388173695248323,0.6212403082303662,-3.782818287530092,0.6632658670844787,-1.9981539053145014,-3.374552316007795,-3.6601539197290807,0.7300908569342076,0.2311896557083678,6.673711022297848,0.8534532048609274,0.5213653256306291
29,0.03101329741762887,-2.188582727233228,1.0465308105167965,12.003960372686965,0.5914192683501333,0.5967374708923295,-2.169921369108781,1.4301033250820694,-3.5429989680968266,-3.16400623290731,-1.3075909788812123,0.6359778446289457,0.07464341398859888,5.656857206295079,0.05626861757182485,0.8295124685398135
30,0.033288682533585696,-1.3889769158562075,0.2641195101902992,15.178863939245517,0.4099399002762044,0.5218723999337647,-0.42346518035426195,0.879097628527183,-2.346521371525244,-2.1027364997188074,-1.425770418810278,0.6565773934374319,0.27528963911956583,7.359630720087624,0.6672698870356569,0.893233361766581
31,0.02608528727072302,-1.428265165893751,0.7877860679213421,25.56581738369288,0.12877215718586296,0.6891703956699144,-1.0421767145798584,1.1179854682992676,-1.2628302454449862,-1.9243129880386005,-3.5641309722211307,0.5711897205772641,0.2370882152945688,4.0316462086121385,0.2890373524676513,0.01269981027931452
32,0.03859166481246397,-1.5270438512459994,0.9875470471528386,14.455133703653894,0.37947684438366336,0.8183859611499124,-3.8470140874103174,1.0886913063019172,-2.0421734494889296,-3.455014814667917,-1.4422278007205618,0.6391323528573974,0.11906693953677926,4.714186827686609,0.46156939528298,0.15272897485147846
33,0.04718418426629682,-1.4060701691198858,0.8236526091739136,21.152972908967733,0.32935359717472723,0.9310386670481208,-3.729601821154629,1.007163769365591,-2.5446841218178493,-2.1803490325641564,-0.7961396789199084,0.6213576449943581,0.05584238916443033,4.489241324785434,0.6853909931740285,0.8124740094926769
34,0.04577876061671469,-1.1435632272052567,0.8796445120363382,15.927996714423589,0.1754077830453421,0.803849331459016,-3.2791793070869484,1.167397308104747,-3.245670484012796,-2.5752130127020507,-0.9874994584137355,0.8775616723342323,0.13558995055807121,3.235424773162598,0.506876107503877,0.5879737140623784
35,0.02448738269981647,-2.299426741642623,0.8301311369899129,25.15749408663477,0.23058475158310957,0.567994695116973,-1.9398796632158628,1.0317675660731143,-2.8140585700150558,-3.7453833839568746,-3.791149625783192,0.7683481079811649,0.12959785624284392,5.8666928044567594,0.54984806957301,0.7620338240374176
36,0.027963567163419297,-2.0336048735887884,1.2829215556584976,26.77729394696056,0.5408353050691141,0.7692028834384931,-1.1880159218588333,0.6904057899731939,-2.710707903831266,-2.2296994646590402,-2.100063518286371,0.8354380017584555,0.1548403308252811,10.578924330955395,0.7692942448400163,0.7438808345215133
37,0.011403869739136884,-1.7872755662262023,0.3913833252822423,11.248131859559946,0.22216161089050185,0.7990493453403961,-3.3119422260899114,0.8815185691613678,-3.419857501483091,-3.3592326225532103,-3.1059769551389174,0.5899925213954953,0.13253065731370883,7.599446442601345,0.9086739372214987,0.7387926820355029
38,0.042390137974550934,-2.1958500584765175,1.7764205766810273,11.08972650603451,0.4650503081388241,0.7670231328778525,-3.1724971528206742,0.9530649860102485,-2.85362656989704,-2.8951184965555115,-0.7049644939066302,0.7657855618796667,0.18935221406039238,4.188779677854601,0.5859795064479416,0.8232414891251472
39,0.027653312453138925,-1.1809929884907662,1.851326906053681,12.727678715179211,0.2757408971497704,0.9052969103195213,-0.7814227050519418,0.5047096676375302,-1.420950549031553,-1.4600884785965653,-2.8241919536846725,0.6992058373270331,0.28693724530944376,7.38575881149316,0.6380237715561721,0.19283199008707574
40,0.046589085279728534,-1.416467726272705,1.5270056346582612,24.317697656637247,0.5872968370443746,0.8752128120430627,-2.803675169197809,1.4739414826315347,-1.6162940954181102,-3.695646249424232,-1.2409646967588044,0.8674550926383857,0.1994403226592868,6.973034804254374,1.044220795768405,0.5670372605364058
41,0.035021998299328394,-1.0635981059695934,0.693919936175607,11.840203995483478,0.21954195824874156,0.9276701636567422,-3.588467324307201,1.375660753635057,-2.362494074511849,-1.7249803519956548,-0.769400879301608,0.5523347994015888,0.17391969828582404,2.805655848784311,0.5195087715115899,0.019624284339969628
42,0.04805036299441056,-1.862868970041685,2.2749908146857907,22.90717539380521,0.30514116873285746,0.6567546251058045,-0.6537559890915214,0.5265384861472034,-3.6418242876881934,-1.9279427558652975,-3.3680317410677816,0.5996378400974165,0.20280454977920687,5.4951239932969145,0.7455169010272887,0.49492158242950685
43,0.042537205531763767,-2.1419844576430798,1.6556773350311134,25.87353354674847,0.22460817147186557,0.9420119859042249,-2.6589898418978715,0.3338818317788597,-2.880637875912976,-1.9133984118079617,-1.3912078708151387,0.8763173861598994,0.21729885661531112,2.2893586649560245,0.7025426313726841,0.5012894820319173
44,0.030607512960012486,-1.2567847864213388,0.36233498652783713,13.681078392708287,0.11593602290235969,0.9387856140371198,-1.7864214162120042,0.6213016100920838,-1.3828362563947794,-1.8891325594609878,-2.753207732686829,0.8414506240975542,0.10453152438855202,11.658917919849703,0.19902122534986502,0.08871114709824962
45,0.04497309019035499,-1.2813033750743015,0.9514600684871811,25.002681698511388,0.18649499552644974,0.8434383813600427,-3.6674702759012803,0.9237378782643264,-1.8489862918023539,-2.6529248838270503,-1.9882215294603325,0.8066072127703293,0.17907366635979233,2.5033381436204363,0.9226126648149053,0.4499042784756961
46,0.047418946918771285,-2.1034044316188116,1.5704081197482815,20.638892691128724,0.47166389882054205,0.5778318944435019,-3.466870837533604,1.2639950677499523,-2.9326852413946853,-2.111074858050545,-1.8410689992418194,0.7023301184764958,0.2543495157187278,2.0935478393973517,0.17848660011868184,0.9030885387752439
47,0.01831362757204575,-1.991398201197359,0.49364923511868064,17.25144980830244,0.3694487737632419,0.7011044230736163,-2.17832615361913,0.8581569215790417,-3.4309970855552216,-3.678683444720137,-3.3570311943993323,0.6443387603997551,0.1242343140053911,9.236265409454418,1.090598563957809,0.5405159824959774
48,0.014283405579865672,-1.68714502874042,1.7250841725817014,22.628719196637952,0.3256830076953898,0.5542258470003654,-3.520882533012495,0.8885865221626306,-2.64482809613179,-3.8141968898219805,-1.18849081756193,0.736835259867911,0.27728811376353824,11.190185607160883,0.9431423265292324,0.5693115154185839
49,0.03425230256995736,-2.0493663527703014,1.9509561004185585,16.045440058811437,0.18866797746293085,0.566598899121706,-3.2628404660470456,0.9343438956248431,-1.3151620565150761,-2.2517906202507545,-2.347810456336707,0.7222624415686917,0.06165080487681877,7.192828863838123,0.030302717633963583,0.3093761240486188
50,0.005939212942031393,-1.1388399247871286,0.5150881359638708,12.293744630131437,0.48812328943042227,0.6692844220078167,-1.273925455938787,1.0353082242542317,-2.2105306257422104,-3.08148002664975,-2.3701922945903884,0.7553139902311196,0.20750576284839123,14.887998983854185,0.8088463031233102,0.39431868484771737
51,0.03246794295498085,-2.0960303716489435,0.294563631892893,16.381787520566608,0.5465824671727133,0.7721081485866637,-2.8596204242851417,0.9573455158133586,-3.910544817822203,-1.2763514085706595,-3.8054035598083447,0.8892301727036986,0.1376050929184135,14.98900787138232,0.7118613223878584,0.10826420668660547
52,0.024140575024991118,-2.2344248521103793,0.3474925597862754,27.428870813645375,0.21040262960469208,0.6740248743860106,-3.5132479722906,0.44194166779245786,-2.630325140424655,-2.9443105506713483,-2.8182005358303783,0.7198573783312461,0.2507549400307588,8.114781555060734,0.005877549231049301,0.4927121845714206
53,0.03152759387654478,-1.8681333665815316,0.1521360817304746,26.986697200473365,0.19856836189907048,0.6426311258837871,-3.5496672767174293,1.4861207964473009,-3.9005904741668274,-2.9811611307196717,-1.3427477634166918,0.7990634772653424,0.27438190299123355,13.364984107678378,0.022767054667643102,0.7312918352466479
54,0.04563430773547929,-1.8511894286517983,0.7225084313616292,15.413460170945445,0.5015002292047321,0.6976934039493778,-0.5704199032285202,1.3279074396216721,-2.3231126849986263,-3.8883469258420633,-2.4690005356062468,0.8231311670634307,0.16217114175987493,13.816170925494013,0.11495607584184735,0.447207941356727
55,0.04903862900335628,-1.7580582005161562,0.31518259569307255,24.76882398289156,0.4163387630320823,0.6719341910256755,-1.0613853967406133,0.967475565227895,-1.900509236608272,-2.4829358270457105,-2.2719597071205975,0.697052618542835,0.1431303360455345,10.185713271445456,0.5685190255324851,0.2691419665599349
56,0.013958282996469278,-1.3847361443978259,0.021600043153482837,16.098532513242233,0.4242193055979221,0.6586108402402182,-2.2956425574274775,0.814074034638695,-2.241691614601238,-1.399426500912495,-1.434766635491445,0.8333708592469655,0.08145630309120869,3.37389312885177,0.5721396891319397,0.058408308864718435
57,0.04851475372196504,-2.264937764352065,1.7884764296007873,13.869800057815468,0.13821362976582852,0.5252933096961083,-0.4734130275045674,1.389788406983742,-2.143638944011407,-2.358015591531431,-3.5108716846333596,0.6998672415306475,0.24486224056386058,7.059025596109326,0.8270341882610869,0.09208131410478385
58,0.03401236582099082,-2.201257988698924,1.2180979630962678,12.575249824194115,0.3343252417259558,0.7028599775423839,-1.3792795940868317,0.37117274588994387,-3.45112675220488,-3.750629129064775,-2.686414250358859,0.742382871746742,0.18144621682404055,12.406652596770389,0.34357454312801466,0.597380116616249
59,0.019932521105008386,-1.823383459601137,0.5855455071585824,11.54324435670652,0.4685423747669074,0.7319910167813951,-3.6320636482130637,0.4750063743845374,-1.774873083941574,-3.4801905869095746,-2.040684421569324,0.7892973463666269,0.21935220107222692,8.737568000744197,1.049209129876161,0.022816416036065726
60,0.016469514797963436,-1.3564757952991653,2.1327175971273253,13.524955743142097,0.12007958380692386,0.5742769538606205,-3.3767696578093065,1.1273456924891594,-1.9762583208223827,-3.769468690535065,-2.327667996717257,0.8381316029914454,0.16073420557438317,13.226936569002735,0.002484573976711338,0.163074921201817
61,0.029080247880201613,-2.2750261920315906,0.04964460888617998,13.320850737025644,0.47668566016913405,0.9232725381969442,-3.139289116023876,1.142124962811944,-1.575452994880965,-2.7648989508333557,-0.9001650763534088,0.7797748755286869,0.1747146636026578,6.818906862011845,1.0780216989252909,0.7582280193344314
62,0.020030954692420645,-1.084114233284433,0.62228295977573,29.970800693138642,0.18060164391789307,0.5449965368411199,-1.0039994294373042,0.34287641445614336,-3.4612415386049347,-2.6433760662892425,-0.8410708929688102,0.8099889521714829,0.23447309765580815,13.682973146365288,0.21634659630002503,0.8328497655453917
63,0.04629107298074242,-2.2418724388722517,0.6857102144712728,18.560020309552268,0.42254536004540166,0.5690749083580633,-0.004469012182438448,0.7192910579950029,-2.7717361294879836,-2.836439694809042,-1.9737968675970032,0.6626420951968403,0.19092292692526058,9.550849859846675,0.128201434155706,0.41987063816092307
64,0.016001000642179828,-1.85702942121373,1.7964190516890957,14.708910967429565,0.27876914881218895,0.8158952896938214,-2.1067785081774097,0.9011208698599138,-1.948767256733867,-1.8982003063051773,-1.0597709562394972,0.7837450829021662,0.18638136463891664,13.595646544376656,0.9322089638461096,0.5127385571665793
65,0.026586241448141153,-2.117458003244947,0.43245988309386246,20.889139352385996,0.5683003892577623,0.7455101797359923,-3.119157783235017,0.6248873943098239,-2.123451806468932,-3.3636128740212143,-1.0172395291111704,0.7621824100626321,0.27393737289533193,9.273991638496554,0.13445725094147182,0.1995231115296711
66,0.009363450963472214,-1.4766072423635626,0.4640316918917822,15.353240593250437,0.19007846255252406,0.7480849092756692,-1.2812541290499384,0.8214980873723441,-2.515756755374783,-1.4113745013558128,-1.8871731591178316,0.7930336676591121,0.13414731034804436,13.72599733733416,0.5973700378788896,0.6425939955792577
67,0.03223340856704061,-1.5590115479255404,0.8377266284505954,20.97851895507847,0.30409241932993114,0.6852652636158613,-0.39944626962460994,0.8706635549321649,-2.2803704487679273,-1.69063354367734,-3.865810647496039,0.7566827899666111,0.19418482964102957,12.541050367216213,1.0189091857478754,0.23896071194857946
68,0.04092790885535866,-1.4985470046159453,2.0551322115999935,18.090345387042714,0.43785113310649615,0.5911132873854464,-3.645822376300696,0.7143600704470998,-3.4355763855116184,-2.9715718372432995,-0.5319195088923356,0.6104710172270427,0.08249374413933333,8.44210103469706,0.7294876750973237,0.0065998165318698395
69,0.0427792506394826,-1.9884520054491477,2.294021747047919,28.5739958273229,0.17000231747498015,0.6647111137651536,-0.028087850292993544,0.9423087986698129,-2.202518189651311,-2.8823582355103747,-2.5740012650757107,0.8322520859239767,0.15321833540221008,3.0057346877978404,0.18211098208404009,0.009514613117211265
70,0.03985048201141564,-1.9146956228492855,1.6744972194824967,15.654909574666128,0.4942941743422006,0.508171722607161,-0.8802151668640916,0.4612553483375394,-3.710297518155708,-2.4315503933305043,-3.639920660892397,0.6263974640302584,0.2524206674275326,3.181793457044689,0.7581279362824579,0.838960905822324
71,0.04363081866712437,-2.1749067355871246,1.8339981341559994,25.95518237125177,0.33607777050821924,0.8663188041880527,-3.7011926113798235,0.6927150768536086,-1.9208538654154663,-3.4635838447426313,-2.8661414413633373,0.6493983789938502,0.2354239521280072,2.3079686558200936,0.7099089471321839,0.22027913617110628
72,0.04383558571505422,-2.015090713869274,1.0243906346819793,26.46216543465417,0.27491198816433315,0.5644992218837515,-3.761231687912272,1.3169015044748311,-1.4931459724484442,-1.4445583095626624,-3.5585606796400846,0.7749706656766592,0.07154428022098216,6.512698624476443,0.15811548629933503,0.18772066010249952
73,0.016877120018105905,-2.12340973877271,0.6416960684961079,11.750813496259575,0.45957091340112677,0.5018715066283497,-2.0017062604324263,1.176998936048207,-1.3435699003368722,-2.1731650541274714,-0.8194184074128374,0.8530902241016591,0.1577070909911905,3.5115138849185286,1.0726631310443857,0.7233312310343184
74,0.03362369802328192,-1.4040329515071766,1.0791563423382977,23.533974102842635,0.20643798123701565,0.8200196902614595,-1.7532217429425243,0.5584283272932116,-3.4866342130558916,-2.377240930749487,-2.300681472186329,0.5637756492077924,0.27648266839899255,3.704903465239214,0.18936749411833934,0.046624766273924034
75,0.02891503690237856,-1.089705540567486,2.219472923900978,20.219297815217153,0.40828903705833786,0.714425811294281,-2.289857788183477,1.270055231697511,-3.0929297547878933,-2.516642873863489,-2.582811377279728,0.7263689532678992,0.1936989807767583,11.949967322496192,0.9840977162101344,0.6947868593658252
76,0.007052787557215343,-2.1504332518742872,0.3248436976987946,21.262261385938707,0.43999822089162877,0.6946815842917389,-0.23334580216658107,0.39741483694708574,-1.692974098076483,-1.9522094576300422,-1.4798262582822743,0.7874445596172083,0.13838704838013113,12.267422243338721,1.0538798054655136,0.709863345634804
77,0.008270677023562701,-1.7792622671367555,0.9577672363676801,19.660056201960078,0.18298835806726527,0.6763658989485919,-2.1278293565442996,0.6114612319003065,-2.9178100528035946,-3.6892443277084093,-2.283538300563637,0.8486021845222486,0.1180355253137483,6.798525022316065,0.8363717590265569,0.10016465641891005
78,0.027216745182040578,-1.5381059787026676,2.0869109193010242,13.659506469580762,0.38814112260314837,0.6880706461155345,-0.9795962360034909,0.7805904707282789,-3.7653755111247316,-3.2514375676343237,-2.670881417774158,0.5558372099198944,0.10162985408087988,5.709278518218602,0.7385460050190434,0.6201802474134104
79,0.04481347085622536,-1.9217710032789483,1.948214628424156,21.401424390406635,0.31416893408853946,0.8502594918855939,-3.090118508915774,0.9904770705551313,-3.1122231715101214,-2.4910616984290685,-1.1698422248997082,0.8027920667691861,0.16983899306462905,4.162191049238695,0.3373979524595178,0.2944673410208862
80,0.03584619908127082,-1.6820860381824232,0.6183859443576118,16.69112338785702,0.4317887176808517,0.6051008305705146,-0.6831890730420938,1.418682950161609,-2.191969232611516,-2.73463439896993,-3.8719094865767425,0.6787314543552139,0.23870466748051689,7.532768992976591,0.6542392518660324,0.07520122411486165
81,0.026285804034762595,-1.1883195080876319,1.437403221405075,28.04072688589853,0.26130910171239974,0.9026559913841377,-2.7743485507414456,1.1869703105506184,-3.0529102360954816,-1.2935867427644392,-1.8213908090968345,0.6238862277311765,0.24412285334139744,5.729027471389051,0.13772026139070023,0.8829258362310346
82,0.04226315337128747,-2.281724997719622,1.3966058023060668,23.287972079622005,0.5090622199769468,0.7639602013441908,-1.078981063056749,1.0125914186517233,-3.0409011852822663,-3.7627711424657684,-2.25683566343069,0.6365822420020908,0.10972440327771157,13.488586909809422,0.9361163231770903,0.40449630562321637
83,0.0418594487317701,-1.8397333916213578,1.1760460431143798,19.10022730141025,0.5157725201270796,0.5855518760697774,-0.6384888368157746,0.34457743151319037,-2.306940070717505,-3.493126208219843,-2.72022243964569,0.8575631254074763,0.06574907819505368,8.334858274236272,0.24725454757224197,0.2914892082592272
84,0.009652678355552325,-1.762256779959953,2.076740030010406,20.575334375476857,0.5109706345122432,0.8718224013752319,-1.9011747275172919,1.3326491325672518,-1.3870766901243314,-3.030135594713355,-0.9628938946598828,0.8124720345852174,0.19539961879686069,2.9765740523638016,0.2501535538943395,0.7264249329517893
85,0.015699750388880728,-1.9617364096521066,1.1542190187235746,26.66399366600848,0.5492304546713591,0.8547166236590265,-1.7371250318019427,1.4434415053832836,-2.722182243190424,-1.4869111628253546,-0.7726816577812041,0.8860614602383154,0.09382917161542015,5.561611317224708,0.9705345405332707,0.8732839077573553
86,0.016152249579809753,-1.8552293211166457,0.11026132547265127,19.23806492524284,0.3109482060706035,0.774446151670989,-1.324018979953352,0.9600258280128526,-2.738161844641869,-2.2424233918810845,-3.647929064630939,0.7538146076555203,0.28341417570549493,12.918045027685931,0.4506658700191,0.22651477876119827
87,0.03903237434266211,-1.634694662177869,0.8685757172547804,22.722949488601696,0.22910850307837355,0.516626382713182,-1.8069301494122527,1.4384110667941086,-2.796712675028703,-1.4302134026405127,-2.2337446987322562,0.6884709034507388,0.09150886375693928,14.33760461692025,0.34436231726900174,0.5617036707596282
88,0.010119904543924823,-1.094536758843129,0.8455858517783613,14.468273497308807,0.40026307557413854,0.8240849264730832,-2.2445484352613567,0.9168168457393322,-2.996211660963704,-2.1476695852265495,-1.9155079159531443,0.6830328955449122,0.10191263473079734,6.442406003122889,0.9394731576693925,0.06601465001546351
89,0.018595760145564102,-2.2958682241146593,1.2120059341050728,14.328170927649303,0.34036688359354617,0.5323308906606197,-2.7375122242148806,1.009551115965624,-2.504154428607092,-1.7470047816001553,-3.3474902209547537,0.8720283079715454,0.12898441314487363,2.627650587360851,0.4543268020068207,0.7666995726353726
90,0.021914545934692473,-1.3757456055247728,1.0963866233609685,28.929111434753164,0.38634145959817945,0.5411471454279444,-0.7030224665669187,1.0738511244652227,-3.5204930130828447,-3.1826716733016065,-1.2568281995075825,0.7289459129400768,0.2659465526423394,8.068883465363083,0.9764909100230064,0.43648859302055426
91,0.012616110656312483,-1.6320973389000204,1.0826318103330812,20.441446011841773,0.15704871131055773,0.8966892849617438,-3.7970461556503685,0.9307170635241862,-3.638087406032899,-3.051520676978068,-2.307051923816389,0.7013999134635609,0.28856507768373946,5.9360155015301155,0.5788343902144115,0.8515764662831072
