draw_idx,hiv.beta_m2f,log_syph.beta_m2f,syph.time_to_undetectable,syph.p_symp_primary_f,syph.p_symp_primary_m,syph_symp_test.rel_test,log_ng.beta_m2f,log_ct.beta_m2f,log_tv.beta_m2f,structuredsexual.prop_f0,structuredsexual.m1_conc,structuredsexual.dur_sw
20,0.034151171415535184,-1.4907681065165257,22.235647901071143,0.3015641013646698,0.5551819525378999,0.3090580883697919,-2.6591545413052304,-1.8613532827314043,-3.3082919686535996,0.6610062751317952,0.09724678162403338,3.311484145248132
21,0.020163830935377113,-1.7534392817000406,24.101778351600323,0.3141799523991885,0.9115502937097282,0.627157775361167,-3.6785269528390385,-3.435305677247599,-2.8042796211212906,0.6834091168889352,0.10781610887679322,7.707531099142502
22,0.01912370885825377,-1.7360483606918389,29.96203732235494,0.36615462201602644,0.5866535298090039,0.32383081586930845,-1.2952412346888593,-3.8429612525353445,-1.078902270639548,0.6536206644290744,0.2738654757886675,2.745885360407891
23,0.026504602670914385,-1.7639348185552246,21.883332674368717,0.273829561243926,0.8148695748139616,0.9305480127232277,-3.1038820584028444,-3.89847169792003,-1.952281024060279,0.586362054340026,0.2965845764667874,12.800953441333503
24,0.03364287411538471,-1.810680797351829,24.822205526161525,0.5864934604451164,0.7672254743929459,1.123207094867361,-1.7788661346691872,-3.2422798213351776,-1.6894441550908845,0.7977952729460283,0.28370087076538114,14.164318116080386
25,0.04976630109362656,-2.1617290367247657,20.195190928540313,0.2616192570993653,0.7464272835676323,0.7522976050752518,-3.2870969030866766,-3.815247460352666,-2.036069083160373,0.6593405403744408,0.17253687120996042,14.357202921388442
26,0.03823022901784134,-2.2388404359156056,28.484481006689833,0.5522416814519582,0.6338616077608192,1.1585140532363523,-3.664631362636375,-1.6182838664826527,-1.5292880589518534,0.7495445423339665,0.07611939799165886,14.000262318214734
27,0.026945431853367917,-2.216166056997469,27.226081089607057,0.2782242590797809,0.867101247112197,1.3696947550865404,-3.5461634944470566,-3.35601344252781,-2.8847434455618934,0.8839916555072396,0.17644649527116407,2.553420422486367
28,0.01877147127553102,-1.1978629253598647,12.52206757082353,0.3535468672576646,0.8295877762098867,0.7003289580327273,-1.5614513934929284,-2.3159646905847406,-3.090806711654759,0.8398113987090394,0.050089954895304455,9.431373442667272
29,0.038422977231392506,-1.5517211393294508,16.317844573330117,0.21942902898635736,0.5313051481655827,0.5594205558877292,-3.469094046492721,-3.7589754139272182,-1.9793248681677162,0.6438017623281386,0.20417974464070765,9.74803523506804
30,0.015520629129292973,-2.0196254721734905,10.117719524546652,0.24304096996029745,0.8100264101448784,0.9526511335936769,-1.6873475142949905,-3.4547458263290727,-1.7654964495091119,0.6412371447228231,0.1970624464215489,2.063220305121118
31,0.043890742394668385,-1.5368499307369823,17.31231844685,0.4195073887581927,0.9381916176098727,1.49649676770241,-2.348274217609923,-1.8309710201099385,-0.9995321809694628,0.7578156733640437,0.29036616417681765,13.22512130444254
32,0.046587092157955756,-2.260714677341101,22.97096530186618,0.10016268446665387,0.5176445642683489,1.1971957305664738,-2.5875530932821182,-3.1920774186377843,-1.2724275915265792,0.6790657751480873,0.13997949552351902,10.80062577664038
33,0.006852380146641104,-1.6619668681621698,15.00552692242686,0.18519228624310702,0.8200942178256725,0.9326524648358756,-1.705527063656136,-1.5850963589378297,-2.1206584796594203,0.6762818666099486,0.13452681927022658,7.734135629762718
34,0.037368074140438585,-1.2586084755111813,12.044575368519128,0.557832916614804,0.5747286778190476,1.324823732808827,-2.7029507963390573,-3.862209831212831,-3.643170185744088,0.5925208748050516,0.1713363262879785,13.621078020315323
35,0.04590311928820175,-1.066827652775604,15.199276022116173,0.38982780694328534,0.6451822244670569,1.1095881455131247,-2.5442509902955166,-3.22326489839421,-3.550526332217494,0.8584644176748362,0.2201203409497129,8.606417272077621
36,0.030890563764806412,-2.0924381156966025,29.86131316006039,0.4493273929642698,0.5086252289620831,0.607963752078456,-2.6256122879709514,-1.4500445131041402,-3.772599560070322,0.6873045030176375,0.12544229818010807,11.083269737458028
37,0.013318772374604663,-2.2918105355202067,23.33597269534684,0.13129485464674312,0.5718364990550261,0.6470695282405797,-2.5587624876751978,-2.0323499377997365,-2.9077532296319566,0.5845960350250142,0.28151379832362633,13.424093786830372
38,0.009505991846133743,-2.2646561126554094,29.362122540221147,0.18121197219297408,0.8852827605501241,0.7308389579626796,-2.2320574241487985,-1.5704865043167784,-2.3379038982588756,0.7210338561292922,0.2139179447412578,8.93848181782639
39,0.03285546830302399,-1.2211028235357906,25.94612874790123,0.33508610423505797,0.9436423474214066,1.3949272431210178,-3.610130932887726,-3.177323652883484,-1.1554183569427785,0.8612410290569146,0.21227561813763623,6.124309722295917
40,0.008777365067171392,-1.611207163487503,11.121559166878798,0.5189431969622759,0.8568918204971678,0.9126527996467451,-3.649777819225439,-1.4246895991614976,-0.9772988908092559,0.688679865565659,0.20049666303148272,3.6771777982092284
41,0.027904270083043692,-1.319719166974485,29.228342370401872,0.5381695187213345,0.7507057454144603,1.4069919001524716,-3.7921585171572896,-2.224235036833897,-0.8449752557792678,0.774265059930978,0.08346490467117468,7.589685146484131
42,0.02584391746557783,-2.0503610663730036,25.691406574434104,0.39054205879218307,0.5015175750604477,0.5070731462053178,-2.9745332009641943,-3.566150711177732,-1.3056983291770812,0.6683452399823548,0.2977764499324974,11.171673814750063
43,0.045405831989059404,-2.141752815491796,19.598042287525324,0.5105760885849311,0.8694303559292762,1.2330219074144675,-1.369229092673356,-3.652065358568365,-0.8990081935787986,0.8898151881574841,0.051735951365165046,11.273726412376085
44,0.04706836853259363,-1.804076979357606,22.57497799344452,0.29098197878171994,0.600836474914509,0.3988728909233107,-3.1539626224604187,-1.2980154019254746,-1.4977417329170999,0.7246179136233973,0.08805682188687244,12.58752029481898
45,0.022703260099194923,-1.1713899876319094,28.02145736921577,0.3433655944522458,0.7755752123342936,1.304414035093965,-1.4096505298873176,-2.2705843999506463,-2.545996250258869,0.7869878489362474,0.1925511217763493,3.633608342269519
46,0.03974572200433074,-1.4666339330500002,29.594046788136765,0.11922382571685432,0.8951238220090565,1.4880784196607875,-1.4492579748795822,-2.639118270361794,-3.34706406085547,0.7080981092738701,0.16859401935872909,5.324742312625201
47,0.006305255284959718,-1.147288780986133,28.83161293079473,0.5164729717275952,0.6399001748452021,1.4316837805179066,-3.2320940021333042,-1.381701757609615,-2.5624862151144123,0.8725398689579281,0.16524664080519808,3.51625140481503
48,0.012227134326838597,-1.0630773918261256,19.21996342682217,0.44219803068136154,0.7145035491244055,0.8557487116719633,-3.0653958780210804,-2.204119879369566,-3.1845598913956907,0.718861391439149,0.15803748902927173,11.8506325115805
49,0.019042519097101192,-2.110702087826618,23.476338605532796,0.1685059755724771,0.6280773947827376,0.7912121824675381,-3.4427596900026645,-2.1838901955340067,-0.7081638546730122,0.7351878705295051,0.055030323420762445,4.459568998496303
50,0.01745674823791168,-1.8412462148768645,27.07955628373813,0.4675976801776055,0.6861103663293519,0.3497439586340946,-2.3931101701982334,-2.379521221822997,-1.8425624972665342,0.7939731263677695,0.15907816032931454,10.349977791178196
51,0.020309055464988332,-1.3921152024975076,16.494902900601613,0.34088748834187366,0.5637500493861942,0.9052280571094955,-2.488019536639192,-2.8114884998068224,-3.7482517944728664,0.814857367269094,0.08502409971750846,10.019702300463218
52,0.03530662490627785,-1.303812099359552,10.960842379925337,0.2397172690922939,0.6243336148695867,0.7335835217041142,-3.1885168740327043,-1.904862830631628,-0.6250371680917612,0.614463694536951,0.22991883587947692,5.717195534770071
53,0.03569740831139976,-1.2812764151966114,10.830170575633117,0.35711514483981444,0.9057817055945704,1.0375930272631468,-3.0463309156369967,-2.8330371447293827,-0.9330706234218855,0.8466643742892088,0.05999249979176724,4.988732123683249
54,0.04799681378019069,-1.0500693972681303,25.013152592326215,0.36701455039538766,0.5459851615734325,0.8500987330931151,-1.5443346558555078,-2.744817828724882,-1.1423904435395156,0.8269691314807226,0.11568279958186142,5.778931860795188
55,0.024417552484773484,-1.107336953127349,21.174987509074732,0.5830506280292141,0.711974219184363,0.9422588868188675,-3.709956091492905,-3.47871228647217,-1.5379047439468403,0.8990481354473604,0.07143863120328396,6.28351109943267
56,0.023300725988821127,-1.0890827221572263,10.320638287944885,0.5953587696902607,0.6352541037191433,1.0080246672309572,-3.4089461168665265,-3.413116722694032,-1.0111908870645734,0.7968620489120595,0.11830388536500015,12.274049073903319
57,0.036909637920514465,-2.0548995931898513,26.34394909713263,0.500135969090518,0.6657441106352753,0.6796731469044404,-2.5089739073487864,-1.9964746110506046,-1.1737211955431466,0.7032408669621277,0.19848489197596175,12.00743968854196
58,0.049477304615174605,-1.7479513884125133,17.6462081054654,0.32900205569495056,0.7872758838151199,1.0654200612226508,-2.7232872073356784,-3.2778755384486313,-0.7666692899394434,0.7096898580796998,0.2020133759580977,6.525401910520771
59,0.005168484122424742,-1.7219399578273586,26.80070643347533,0.4810846750767366,0.8155560846706462,1.2847795682462462,-3.041612158497337,-1.5142283268664634,-1.816027652981845,0.6757622469662661,0.2439117964557267,12.143869716223723
60,0.04264618038070997,-1.2371767725809442,15.995220966477579,0.2568007515922359,0.6436909919476095,1.267671367253561,-2.0208302695684024,-3.5160253739648284,-2.47116509334535,0.8917957951304001,0.20781238341828567,14.99558342484351
61,0.007366519889525232,-1.913263981838631,25.325262873223128,0.10433936758130029,0.7933789383754255,0.9935834274497308,-2.005449612583563,-1.8433725165872121,-3.231821185059683,0.8834051691343363,0.15522872572709856,10.753226467915635
62,0.029147549793256143,-1.6468847961648612,14.488920778531915,0.36189557659951177,0.8336582565874202,0.7732703703502803,-2.959878847207714,-2.6721420482779044,-2.080874632962702,0.6818803187320476,0.11219456940390198,8.046884750793168
63,0.04240077927738354,-1.8343055076016284,12.793524094687072,0.5251307679825348,0.7708653258752096,0.6587963679075403,-1.3853647592287697,-3.8242497792877996,-1.6653920779203562,0.8089783938424173,0.2546861300419811,12.397288762215192
64,0.046966811159731336,-1.1134637301033068,20.901114812168125,0.5314359598318977,0.5402294138517016,1.4132045173352816,-2.160902808248907,-3.313604742084889,-1.5678977955803353,0.7339535985324218,0.16371177101977452,9.119190733044816
65,0.032523720954873755,-1.625414874877394,15.806072342626845,0.28465525181888895,0.899046051399147,0.3451077113708864,-2.283819725625981,-1.9499214645943146,-3.0685082216686452,0.8029316208559871,0.23463940717462434,11.410784405204934
66,0.007904709309690932,-1.5432279007893874,29.062688697320038,0.48884507114864273,0.7399428975565475,1.2506760979393459,-3.4918271921709003,-2.462459540920897,-3.8607461089720085,0.7639266426006968,0.23518330090480383,10.961868019170867
67,0.021162192097476017,-1.3600372928405566,15.240920609742705,0.4227568535451931,0.7324781218952539,1.1000658041925704,-3.3343779811583683,-1.4570234826678954,-2.233942159129276,0.7376358427203537,0.15145515004080248,7.8155671426879785
68,0.026035885909961694,-1.705737081591188,26.4504277293519,0.16575604269499708,0.5598484409108839,0.5432434591288731,-1.9675482730360794,-2.0825296627377385,-2.253060529847514,0.7902909587308665,0.18234047704219042,12.46662235322714
69,0.03173783345062886,-1.7117291645745203,26.05189731556861,0.47815486386636796,0.6038115004998222,1.4225790338912017,-3.76264279739698,-3.019574911798257,-1.2082620582804697,0.7810386934893498,0.13596787935349866,4.902069468836587
70,0.04429625903661764,-1.0815256178499884,12.863969324393867,0.20530679523213147,0.6557177841107318,0.6848827486265968,-2.474860894412492,-1.7579059461083726,-2.3508592164604036,0.7390897175310709,0.22470259706363027,4.062706360615378
71,0.014042305141832686,-1.9510813744756994,25.571713678996893,0.5617673303727506,0.6717995152863114,0.5489730741295136,-1.3552454398982148,-2.170151306884293,-2.1828931755975436,0.7279606827211436,0.07702839978328986,8.450605735717733
72,0.04846861547095857,-1.658698111131927,10.551256994757196,0.2473396752139389,0.6197004125685178,1.0743648210633485,-3.3838376793295004,-3.4972064048443814,-2.8685180675754993,0.8057866624125034,0.26546781244384865,10.156410505664368
73,0.04898161103355497,-1.3698540589425805,26.985501182813568,0.5080633687541731,0.8917725800671256,0.9991858019530584,-1.4375038851205253,-2.692816202868485,-0.5606359821216964,0.7801198527066063,0.14600982169567814,9.61530391327106
74,0.018151138549833638,-1.2142227272759845,10.754736299438813,0.400150338693814,0.8802692097639242,0.5392086039591615,-2.2105280659525084,-1.5448447608420315,-3.5782093900699077,0.7128617944294939,0.18135705644188155,11.4880922672149
75,0.022559475007625972,-1.2858379894439607,27.593976917734743,0.18839502886557907,0.8361220029570932,0.8227798463939786,-1.8267432274446076,-2.99328433500897,-2.829363747632615,0.6099788607843261,0.18539199407898793,2.4440183975703995
76,0.03472950744393007,-2.1855316700935723,19.869017775586062,0.45015666955744005,0.5207845335784913,0.38689765171257756,-2.1482602782963847,-1.3583839899054433,-3.120609222647938,0.6483598070984617,0.24063873970153782,9.926328418467142
77,0.014550406602989813,-1.3526003641368813,25.178625063335698,0.5338268894740174,0.8492473164198163,0.6701189645798429,-3.2132744321678137,-2.0953050085428355,-3.2182888241843703,0.8328932983992638,0.06871274502054239,8.915409494282118
78,0.03201753834297857,-2.15326122036594,13.613850389010182,0.599665347847834,0.8052063805665461,0.7652281717114564,-2.7417750752346093,-3.28761104330132,-3.5140797214492627,0.6917610623962792,0.09881625799777335,7.126217663718475
79,0.010137627458043329,-1.29485689986491,22.329219947428292,0.25583864532044787,0.9312656104953495,0.39470996749718457,-3.8748327925478163,-3.2600687446621466,-1.7528830173002494,0.665458789783662,0.10251565347414687,12.094088708930851
80,0.021339029595926876,-2.247752184730824,12.649099355614391,0.1295811204904382,0.9471432508524629,0.6961437539233092,-3.1348704691942393,-2.037394695307804,-1.6117799867322034,0.8528486597421798,0.122911358989789,6.244061936507364
81,0.0061643140067779364,-1.3163837628730657,18.62379560113569,0.5479729026269514,0.5796049576040322,1.0887963900380377,-3.831357160302294,-3.0668809588269186,-2.460587053315517,0.5597572816396911,0.19376397561211417,2.3927075275921244
82,0.010654136863362099,-1.5252094733609693,21.287815057682437,0.45649964436767687,0.783972788969568,0.5816443437560329,-3.0205817820080325,-3.0409486636041816,-3.4085014775038633,0.5961721059074788,0.2984603611398447,5.948707567746901
83,0.028508295905220755,-1.2419317286332965,15.600884200211844,0.3523970120467862,0.7248138106803795,0.8963339036677078,-2.632542042721767,-1.802493904422259,-2.2030864563736428,0.7847498360863361,0.14179691258307503,13.759006437133966
84,0.00658214596148483,-1.9640142035445942,16.97867315984943,0.3213343488109467,0.777581648081723,0.3243995112430045,-2.3655947951240996,-1.7126752594303527,-1.637258980071529,0.8116926490236149,0.2649329104334335,4.3876985003367
85,0.038932253693093805,-2.008182610197032,17.334425637800315,0.4648952872946759,0.7200200128435965,1.2575801577508965,-1.8890650137393283,-2.7993092882622754,-3.7927205815104545,0.8967260061903889,0.20573030178322832,5.404285513631466
86,0.005747319754474594,-1.8007039135364673,20.744093201609626,0.587843094006189,0.6789729127000999,0.9767347466541518,-2.8367474435479085,-3.1560402272611316,-3.415260525031376,0.5624425235126576,0.22557413710276158,14.595881158101792
87,0.0241940700663972,-1.3782677349206618,24.24029202036544,0.2674061619248533,0.5754181087958116,1.274026556982191,-2.0464986596567756,-2.5964407139978727,-3.8275633955813837,0.843676472842122,0.24786079872233463,2.634856165896396
88,0.040426901926944425,-1.6027292477895592,16.861056128673237,0.12099536299585523,0.8211412325945433,0.6391195161369025,-1.7321347923781722,-2.0637873756620677,-2.944280114017962,0.6060557004217194,0.14433387310806062,3.7605962642007125
89,0.023293031725295975,-1.5125097607125815,29.083318984890333,0.39463257518522254,0.7056681713408121,0.8365125000045142,-3.602474531706305,-3.484552148053756,-1.5888815806815417,0.8358570767357842,0.2106129958331419,5.871043690196908
90,0.02952673849977024,-2.201634712241759,14.143483400066867,0.31052225704746006,0.7250653867077064,0.5740400677937625,-2.4273736090988143,-2.0121017449952374,-2.063599379559286,0.6259349448794668,0.089599622873085,6.710782336488862
91,0.0436132039591693,-1.845391823403356,15.521871816787193,0.4253000587059165,0.730343430173616,0.48547155186597735,-3.7831301049894126,-2.6151865003523396,-3.5947481358083677,0.7708823634067647,0.10533748194053208,13.800604931593027
92,0.04485850127896519,-1.8747609928635087,11.31790611102541,0.22536645803281158,0.5120041714549642,0.48245927341415273,-2.7954751963776445,-1.69905493736153,-0.6835989346970726,0.8674898981743691,0.2716986314241116,3.033964478162079
93,0.03885860074479563,-2.0335812882682642,27.697249046363886,0.22705050313497882,0.7650096402283126,1.3471052415809546,-1.9050423959215759,-2.7056111284714692,-1.7902085891033983,0.8543782351666949,0.15416538975153288,6.620532547313354
94,0.019504193979539227,-1.5675643549382436,21.600077078770106,0.2882784686578812,0.5897144027391175,1.3181772536082503,-2.7020059499513023,-1.5527394553857823,-0.6573312687318777,0.8570088538420972,0.14991430140907178,5.148403749293967
95,0.04509399869147947,-2.1755337468956477,11.489050656629068,0.5772625640446738,0.6907500020058803,0.7614276345420727,-2.8964828907624187,-1.2364944911164777,-3.8778127972752396,0.8629162609544154,0.05809348550653574,12.93048070576289
96,0.02777117143010844,-2.1869427565261375,14.728821331563472,0.24644160506604196,0.8268415786957997,0.9639958500466743,-3.0894313932103303,-2.2650703511355372,-2.302912858813082,0.6954780655849131,0.17696145447097306,12.558773259789918
97,0.022055940879553582,-1.8587796215556902,23.223583385339985,0.5548701941124528,0.872542400362118,1.299257951380604,-1.5721680028327985,-2.3005128369013974,-0.7434097487431779,0.8235778991996551,0.285826368992682,3.06164361437782
98,0.037560596108642805,-2.27225072672336,14.637441437802849,0.1959720688618833,0.8967455275682857,0.6670487172157282,-1.223578769136679,-3.5902396870725526,-3.2584340989444005,0.7674127488801172,0.21933582229420961,3.3874996670287585
99,0.044558836622662815,-1.4060539589578203,10.2068360657065,0.44535693941100973,0.5663747474028378,1.1321952348333726,-2.2487901866037245,-3.048918673692327,-3.1460914476613393,0.7514691609487782,0.269518194030603,6.78965715533235
100,0.014730073804757108,-1.881246737733515,25.756193743354828,0.43096489076085776,0.7189202667050081,1.315604326902832,-1.50369182903116,-2.9820098193671347,-2.126625313542753,0.8103564691295988,0.09207014946877856,8.775027004662979
101,0.03993163307963299,-2.280748344389512,14.363907098467319,0.3382602717641025,0.5230557511443068,1.2794872389036223,-1.7577989020165883,-3.6785182934687475,-3.6626260685011904,0.7058380200093717,0.20850914750380206,9.483988133853524
102,0.0352484118944189,-1.9425432203924617,18.07067254129502,0.39841302747773777,0.683193374168472,1.1955241064625333,-2.9951706941859357,-3.724007978379885,-0.7193300546959907,0.6347477703118458,0.2613098461844388,11.611406395881435
103,0.028937904452107754,-1.9553420321064006,28.376514893443588,0.4162176932502555,0.7554191543413431,1.4574368223712215,-3.5033016588163077,-1.7646343461774916,-2.967790969414348,0.6030487832529163,0.26231585822109704,13.59553284086839
104,0.04913349036408115,-2.1099073641396817,14.12002252570976,0.462975323479038,0.889654020685667,0.9190434459495174,-3.715634644534358,-2.447010856208852,-1.9337567168641423,0.8490871126641113,0.2307898991218566,8.673621308335006
105,0.036786747469116754,-1.7881276652672067,17.95680844414165,0.5435045150042912,0.6062694171245072,0.7975504722764422,-2.398590176169195,-2.142377808635321,-2.268080089827423,0.7448480984887018,0.09504852545242377,7.080336528694515
106,0.017180742492633502,-2.040212703260378,13.582926318593628,0.23226304791196048,0.9284203750326645,0.4671737321671436,-2.9166546841857097,-2.370047146015861,-3.8067825391021954,0.663379771452811,0.08261413499385441,4.198460404214125
107,0.010721969182553304,-1.9011395350540485,11.414467736062578,0.42890245846800745,0.6156468604994442,0.43145652615657204,-1.2123103115790967,-1.9199587719720501,-3.380402227740303,0.5819183303910472,0.13275711532372894,2.8338552917448236
108,0.016971608069525187,-1.4353896822795178,20.57025149304728,0.26536967762825975,0.9193563830823195,0.7834986207154011,-2.1383501327669263,-1.786337598428525,-1.0737643753758275,0.7765024886608749,0.1290043424515436,9.048691202887397
109,0.047884227202903085,-1.3500302325172504,14.88100203543134,0.11358699866484857,0.7532630674257492,1.2279630496092533,-1.475473648896282,-2.877194316225479,-1.997436122322193,0.6712714243131859,0.245427566731296,6.346147404120671
110,0.046251074755268205,-1.980756612342455,22.799270252155384,0.40404450095835465,0.5980078517997617,1.0289698910417395,-1.6620496165040373,-1.7377309055358428,-3.1925641358880688,0.8786252939373019,0.25870848682769776,4.730295491833322
111,0.02553905362287433,-1.3334928932724357,13.071522678370378,0.16048119292765867,0.9044371721217048,0.9672458184455874,-3.5668034273474234,-3.1244220606942052,-1.374754840632737,0.6927744198947736,0.23919706074772973,5.591085967702205
112,0.04160535671110465,-1.1300591825695336,12.210002748577853,0.192100052107176,0.5287471421220379,0.33905280733457066,-1.7238236712620076,-3.4035904952569194,-2.671365904081778,0.7662911412237101,0.21520944290610866,7.9779225691875775
113,0.012043862766869832,-1.5046892982553008,21.37464976405621,0.5694553609995019,0.6299950077776145,1.216986127937001,-3.1468853523084936,-3.696102851336964,-3.0381811884233603,0.6981147479140412,0.27797612266190835,11.78123261663781
114,0.01004345770909631,-2.013147915002032,10.520425313426005,0.25017560068090133,0.5617850178155126,0.589528243179946,-3.857400136640036,-2.577509140826039,-2.158176743550823,0.5736333787976039,0.13060960927672213,8.116151069482358
115,0.04117067709270862,-1.4760613524204378,18.728719899828096,0.15668819001071052,0.6981238774220841,1.4676768061692627,-2.1193984294774473,-1.967674823354183,-1.4609612037152089,0.6175613989266784,0.12344020982998152,6.00075210220506
116,0.01396474868532422,-1.0920805282112294,24.28870564475641,0.5428141410967514,0.7443953055410724,0.4686740411369703,-1.340593000230788,-2.6554377630600348,-1.7226726148903992,0.556852726601691,0.071718746131064,4.5730766372929725
117,0.008543190952498144,-1.1357286521782601,25.33808357401447,0.47635237982170664,0.5903980908784965,0.3663372488447884,-2.3021777754670887,-1.510450022646495,-2.774711457058337,0.6994654411803517,0.11145510790534846,8.171031657685528
118,0.012936297291775686,-2.22360670279473,18.813477123157263,0.1467606539378443,0.5818854850308705,0.7121364928842258,-2.4398619925534373,-3.7384612057608475,-1.3579867757266162,0.726419817369403,0.25818374460791466,2.253288872610762
119,0.012566039046838307,-1.2289344307646963,19.60924206819405,0.19795926330468683,0.7908944720534468,1.01873981326946,-1.7854059827734723,-2.7742038672050104,-2.48847914673901,0.5907965700886613,0.060106371780599674,4.255309963407423
120,0.03792909186938494,-1.5930962959479358,26.77951975566163,0.11312223840432481,0.9344146272767229,0.87145144228237,-3.2785640048056415,-1.2678325797214764,-3.6994706069252876,0.6288623097462445,0.28199902729887694,13.906458294596181
121,0.024840758951242183,-1.157967665360767,27.953613229899123,0.3096980698048819,0.6643222131262496,0.5204972674745934,-2.954198172258046,-3.3230818411227085,-3.3399591381811993,0.8707388877182682,0.14136198538261505,10.8988697096907
122,0.009004042434493155,-1.4312705204878724,23.675365367092127,0.49257118132445965,0.7948342796614619,1.1786490156670983,-3.8928259930629276,-2.723873265776491,-2.3952547784689564,0.7728388220278142,0.054134084003150514,3.1692899473858853
123,0.01176899975319835,-1.9935269226968497,23.135162584977255,0.3050735113975339,0.6937347018118563,0.8834653939623882,-1.6479658786638205,-1.2080884588020289,-3.0194945969454334,0.801881388588787,0.06169768816457834,13.052686226485568
