hiv_prev_2000_2010,hiv_prev_2010_2020,ng_prev_2005_2015,ct_prev_f2530,tv_prev_2005_2015,syph_prev_f_2016,syph_prev_m_2016,syph_seroprev_f_2016,syph_seroprev_m_2016,syph_anc_2000_2015,syph_prev_hivpos_2016,syph_prev_hivneg_2016,syph_prev_f_2020_2025,seed,draw_idx,status,log_lik,weight
0.14338251057095555,0.10926730070402649,0.018753842934700747,0.24378109452736318,0.043543542296684216,0.003292806484295846,0.001834862385321101,0.004305977710233029,0.001834862385321101,0.006864631102659601,0.0595,0.0007154781779155736,9.75466893828587e-05,953000,953,ok,27.032584945594053,0.0003234219102717308
0.12632945535749285,0.09602191909882346,0.017149838611268325,0.1923963133640553,0.11114166793188325,0.008359970494221785,0.0036194415718717684,0.010081140890090975,0.0043950361944157185,0.014762352890809958,0.09494725152692948,0.0012591575091575092,0.001211258244157117,180000,180,ok,31.75913319935282,0.03651600542919461
0.15396133204488216,0.12716311855403045,0.016473652989154028,0.028606965174129355,0.05664897731355785,0.011280167890870933,0.005887075194005887,0.014952780692549843,0.006957452502006957,0.016499011761099965,0.0752212389380531,0.0011526639344262295,0.006600568752445182,979000,979,ok,29.82753660679775,0.005291776844107721
0.11752016094695455,0.08781427517393511,0.017245621502897233,0.07862407862407862,0.026993148675920217,0.004616568350859195,0.0013178703215603585,0.006411900487304437,0.0015814443858724301,0.009843715998319772,0.081875,0.0009203865623561896,9.86783947598308e-05,846000,846,ok,28.653993511298182,0.0016365837359050316
0.11493503381051176,0.09274917191765279,0.016195656648846358,0.09506172839506173,0.10037628479733159,0.01598984771573604,0.01295001295001295,0.02233502538071066,0.013727013727013727,0.02033401723825289,0.12668621700879765,0.005012239188716633,0.002993340127365093,779000,779,ok,32.609042055096275,0.08542677063298645
0.13751662619538674,0.10885151621909929,0.014323943191820109,0.012626262626262626,0.08053793342680497,0.002854177477944992,0.0005184033177812338,0.0041515308770108976,0.0005184033177812338,0.008040714485419535,0.054675523760858456,0.0007276255154014067,0.0,512000,512,ok,28.408154168253557,0.001279886802256111
0.1381220755183035,0.10787714440565276,0.02789321159526179,0.20862470862470864,0.08331556168595783,0.004850651008424815,0.000783289817232376,0.006127138115905029,0.000783289817232376,0.01050132498667374,0.06728778467908902,0.0007196833393306944,0.00021700402671953687,230000,230,ok,28.65831325679322,0.0016436686526268463
0.11493503381051176,0.09274917191765279,0.016195656648846358,0.09506172839506173,0.10037628479733159,0.01598984771573604,0.01295001295001295,0.02233502538071066,0.013727013727013727,0.02033401723825289,0.12668621700879765,0.005012239188716633,0.002993340127365093,779000,779,ok,32.609042055096275,0.08542677063298645
0.15855623144025935,0.12943701232349172,0.015444266656526099,0.2597254004576659,0.08358551886243112,0.011977573904179408,0.00510204081632653,0.015545361875637105,0.006176154672395274,0.016649447041667806,0.07446808510638298,0.0012659830358273199,0.0027118440957547966,918000,918,ok,29.129596575515215,0.0026332374152295496
0.138414584042926,0.11041823510952055,0.02894348325445314,0.08695652173913043,0.11809422299243667,0.004162330905306972,0.0005250721974271463,0.005202913631633715,0.0007876082961407193,0.006111796005115252,0.06602336211274759,0.0012238404112103782,8.45339539122131e-05,273000,273,ok,29.768142674167834,0.004986629068934966
0.1108192351814966,0.08483914058715662,0.013785007856735594,0.14521841794569068,0.10535405518083886,0.004197530864197531,0.001568627450980392,0.006419753086419753,0.001568627450980392,0.010658983155557388,0.08475648323845668,0.0010153429602888086,0.0003431256325997853,559000,559,ok,30.94757033642253,0.016219071557524018
0.10439868023189534,0.07817737545490734,0.022306216857329975,0.05555555555555555,0.07285305775071267,0.01203585147247119,0.00546448087431694,0.016901408450704224,0.007285974499089253,0.021061015189645173,0.1278409090909091,0.003416078342063311,0.0016978305445820839,447000,447,ok,31.22156053912642,0.02133135400040931
0.16920533492102155,0.1440225887413032,0.02598293201571788,0.10761789600967352,0.1637303560750807,0.009814323607427056,0.004105722350526046,0.014058355437665782,0.004875545291249679,0.013835944563789478,0.05709816190848651,0.0011831208097804653,0.0008310223199046623,923000,923,ok,30.595143581223365,0.011401683857068216
0.08824926732788005,0.06612486950062421,0.01489883740043113,0.10771113831089352,0.046665695172530657,0.002216202905688254,0.0010545742156604272,0.0032011819748830337,0.0010545742156604272,0.006459086815681294,0.07692307692307693,0.0004410629617377881,8.145565297098838e-05,65000,65,ok,27.185201246049793,0.00037674704537051147
0.1251645499210712,0.09653842344063603,0.014846381475813693,0.10046189376443418,0.10240000179839102,0.003259779338014042,0.0002581977794990963,0.004262788365095286,0.0002581977794990963,0.007374410564731847,0.070446735395189,0.00046157396722824835,0.0,751000,751,ok,30.6960349242594,0.012612046066756954
0.1382501215999715,0.11096733497027007,0.02481901665940488,0.16563658838071693,0.1272297102465896,0.01455026455026455,0.009181331293037491,0.01984126984126984,0.010966590155572558,0.01814687234042216,0.10189452124935997,0.0017213820238534366,0.0028207744977224677,687000,687,ok,32.624134522499986,0.08672584988089697
0.14152470772257575,0.1093057126442571,0.021913652479870375,0.1417624521072797,0.1574871916570307,0.015897435897435898,0.007003891050583658,0.021025641025641025,0.008041504539559013,0.026915994218846058,0.12474541751527495,0.0017983455221196498,0.0020982480633977524,51000,51,ok,31.156589629254626,0.019989499272207775
0.12837802450407998,0.10101835926922481,0.020868411264817525,0.1379746835443038,0.1547997104991897,0.005699481865284974,0.0012506253126563281,0.007512953367875648,0.0017508754377188595,0.011650872591167353,0.10227272727272728,0.0009302325581395349,0.0001562464983960459,742000,742,ok,29.912236050978187,0.005759516446987887
0.13614385385723649,0.11012517812660752,0.012112891897095952,0.10480887792848335,0.13484983047418553,0.0032828282828282827,0.0010562450488513335,0.0035353535353535356,0.0010562450488513335,0.008794744056515225,0.06287128712871287,0.0007215874924834636,0.0,52000,52,ok,30.2737459559752,0.00826775844717485
0.11493503381051176,0.09274917191765279,0.016195656648846358,0.09506172839506173,0.10037628479733159,0.01598984771573604,0.01295001295001295,0.02233502538071066,0.013727013727013727,0.02033401723825289,0.12668621700879765,0.005012239188716633,0.002993340127365093,779000,779,ok,32.609042055096275,0.08542677063298645
0.1397633446417207,0.11546248968325598,0.026637845100391726,0.13696969696969696,0.11480176544745672,0.0021164021164021165,0.0,0.002380952380952381,0.0,0.0042314089903856735,0.03640776699029126,0.0005056250790039186,1.585042848311032e-05,556000,556,ok,30.859095761659212,0.014845744101610568
0.16920533492102155,0.1440225887413032,0.02598293201571788,0.10761789600967352,0.1637303560750807,0.009814323607427056,0.004105722350526046,0.014058355437665782,0.004875545291249679,0.013835944563789478,0.05709816190848651,0.0011831208097804653,0.0008310223199046623,923000,923,ok,30.595143581223365,0.011401683857068216
0.10926345739600525,0.08305067013706255,0.015193804255778721,0.072992700729927,0.09532404892503639,0.005028916268544128,0.00026136957658128593,0.006789036962534574,0.00026136957658128593,0.010535115106781236,0.08724388631857237,0.0013511991892804864,0.00019473920089782768,111000,111,ok,30.024942686246796,0.0064466470360785184
0.11303710016225325,0.0879810907721908,0.01213860140810371,0.15832363213038417,0.0588080969569634,0.01899063475546306,0.00899708917703096,0.02445369406867846,0.00952632971685631,0.02486397335377193,0.15869017632241814,0.0025776215582893965,0.003679126070744906,800000,800,ok,29.29912977648398,0.0031197324549123904
0.10926345739600525,0.08305067013706255,0.015193804255778721,0.072992700729927,0.09532404892503639,0.005028916268544128,0.00026136957658128593,0.006789036962534574,0.00026136957658128593,0.010535115106781236,0.08724388631857237,0.0013511991892804864,0.00019473920089782768,111000,111,ok,30.024942686246796,0.0064466470360785184
0.13352791408755865,0.10775170969990402,0.02101060232238298,0.0,0.13333159474981923,0.003263052208835341,0.0002652519893899204,0.004518072289156626,0.0002652519893899204,0.00724608705609793,0.060450819672131145,0.0005978715771852207,8.3836648025658e-05,353000,353,ok,28.46284304754203,0.001351831740484957
0.10439868023189534,0.07817737545490734,0.022306216857329975,0.05555555555555555,0.07285305775071267,0.01203585147247119,0.00546448087431694,0.016901408450704224,0.007285974499089253,0.021061015189645173,0.1278409090909091,0.003416078342063311,0.0016978305445820839,447000,447,ok,31.22156053912642,0.02133135400040931
0.13694171772168628,0.1045440786629291,0.029659268651498316,0.05786163522012579,0.09605168982327449,0.019414962464405904,0.013809275664408547,0.02951074294589697,0.015112037519541427,0.030158185515648524,0.1403601694915254,0.003709909047391096,0.004531636158481773,968000,968,ok,28.627730333148698,0.0015941613573264158
0.13485107382531838,0.10451235157971674,0.02237625391267915,0.17200474495848161,0.13790408255129574,0.005890227576974565,0.000523149359142035,0.008032128514056224,0.000523149359142035,0.01073565099878654,0.0800662617338487,0.001221597849987784,0.0003367042469922872,595000,595,ok,30.32195235908309,0.008676080133193138
0.17588787183975796,0.14753109664348643,0.02066322318361107,0.0929951690821256,0.09172997550540268,0.0012919896640826874,0.000543773790103317,0.0018087855297157622,0.000543773790103317,0.005573270713279055,0.026119402985074626,0.00040123044001604924,0.0,247000,247,ok,28.274044775022517,0.0011192538355794676
0.1313325822508557,0.10512411475274594,0.02234258100149057,0.16802800466744458,0.1067493782038118,0.0020460358056265983,0.0002615746795710175,0.002813299232736573,0.0002615746795710175,0.007236758241794174,0.05763239875389408,0.0005967299200381908,1.55248301984878e-05,234000,234,ok,30.65083476301085,0.01205467116105377
0.1150590203846952,0.08855702962417376,0.013948778480049625,0.01107011070110701,0.13073273262026877,0.0033487892838742917,0.0,0.004121586810922205,0.0,0.007417134151557259,0.07487623762376237,0.0005809225049378413,0.0,842000,842,ok,27.714464603518536,0.0006395964000667887
0.15201452145317795,0.12399606705332582,0.023069287505627378,0.0025575447570332483,0.12135416704253539,0.013482574408547443,0.00697854742827604,0.01831595013991351,0.008012406306539157,0.018769203118403053,0.07484499557130203,0.0017356806347632037,0.0026402330888855604,223000,223,ok,31.327871684073116,0.023724046502087176
0.15012543390384545,0.12750594512340568,0.025034305622011293,0.05690072639225181,0.11035024859860568,0.01698014629049112,0.009362808842652795,0.021421107628004178,0.00988296488946684,0.021374958018218742,0.08468626590609916,0.003040283759817583,0.002809974836845074,176000,176,ok,31.686551277491546,0.0339595037148449
0.13263307905472,0.10034046670913938,0.02526975764399549,0.1520912547528517,0.14247997967402407,0.0028909329829172143,0.00026441036488630354,0.0036793692509855453,0.00026441036488630354,0.007127434405926371,0.05455568053993251,0.0004789272030651341,0.0,284000,284,ok,30.633957221243016,0.011852925221739532
0.14433526825637935,0.11466101472998416,0.020059204789676557,0.03345724907063197,0.10110422013030793,0.0015568240788790867,0.0005403944879762226,0.002594706798131811,0.0005403944879762226,0.005257057268751022,0.05397590361445783,0.0004946821667078902,0.0,658000,658,ok,28.81171379911992,0.0019161754937123579
0.11971898833557797,0.09096940874926847,0.015497406279558335,0.0799492385786802,0.10253533593027611,0.004709965294992563,0.0005260389268805891,0.005453644025780862,0.0005260389268805891,0.010273360809414598,0.09020310633213859,0.001375515818431912,9.984107594945546e-05,594000,594,ok,30.24712001849366,0.00805052646381366
0.11493503381051176,0.09274917191765279,0.016195656648846358,0.09506172839506173,0.10037628479733159,0.01598984771573604,0.01295001295001295,0.02233502538071066,0.013727013727013727,0.02033401723825289,0.12668621700879765,0.005012239188716633,0.002993340127365093,779000,779,ok,32.609042055096275,0.08542677063298645
0.11971898833557797,0.09096940874926847,0.015497406279558335,0.0799492385786802,0.10253533593027611,0.004709965294992563,0.0005260389268805891,0.005453644025780862,0.0005260389268805891,0.010273360809414598,0.09020310633213859,0.001375515818431912,9.984107594945546e-05,594000,594,ok,30.24712001849366,0.00805052646381366
0.13263307905472,0.10034046670913938,0.02526975764399549,0.1520912547528517,0.14247997967402407,0.0028909329829172143,0.00026441036488630354,0.0036793692509855453,0.00026441036488630354,0.007127434405926371,0.05455568053993251,0.0004789272030651341,0.0,284000,284,ok,30.633957221243016,0.011852925221739532
0.15781553272495946,0.12490302431410046,0.00682013904767786,0.08062575210589651,0.045845172337357826,0.004379185986604843,0.003515413737155219,0.0077279752704791345,0.0037858301784748512,0.013063913927670985,0.07889990982867448,0.0010031347962382445,0.00023012558000104068,435000,435,ok,26.736527985324795,0.00024054344899653515
0.11493503381051176,0.09274917191765279,0.016195656648846358,0.09506172839506173,0.10037628479733159,0.01598984771573604,0.01295001295001295,0.02233502538071066,0.013727013727013727,0.02033401723825289,0.12668621700879765,0.005012239188716633,0.002993340127365093,779000,779,ok,32.609042055096275,0.08542677063298645
0.1382501215999715,0.11096733497027007,0.02481901665940488,0.16563658838071693,0.1272297102465896,0.01455026455026455,0.009181331293037491,0.01984126984126984,0.010966590155572558,0.01814687234042216,0.10189452124935997,0.0017213820238534366,0.0028207744977224677,687000,687,ok,32.624134522499986,0.08672584988089697
0.15278205654816432,0.12305146828512563,0.020640642094738985,0.03369434416365824,0.09281354934350865,0.0031520882584712374,0.000777000777000777,0.004990806409246125,0.001295001295001295,0.006645096081605892,0.034703196347031964,0.0010074297947361792,0.00015325953957960047,961000,961,ok,29.98686833842466,0.00620580912144588
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,31.11208318208265,0.01911934504585299
0.11417622401497564,0.08211071753594945,0.020508796066988168,0.0,0.15733504370304316,0.007533902561526871,0.0013144058885383807,0.009542943244600702,0.0013144058885383807,0.011832226438423177,0.10351692103516921,0.0014779445202364712,0.0004257939688054336,587000,587,ok,27.742777015436676,0.0006579637011964401
0.16707955186044415,0.13775313145815402,0.019409982989560724,0.0062266500622665,0.14732393118966486,0.002287166454891995,0.00026253609871357313,0.0025412960609911056,0.00026253609871357313,0.005268817181997991,0.027677496991576414,0.0005155968032998196,0.0,679000,679,ok,26.42892036104532,0.00017684844273753165
0.11560812493745921,0.08640276076558731,0.010269940529211945,0.06117353308364544,0.12694957058936954,0.01011148561057817,0.0028788275320596702,0.012704174228675136,0.0036639623135304895,0.014672081715472126,0.11647361647361647,0.002533978346003225,0.0012159279623874992,806000,806,ok,30.23411991031329,0.007946546091331089
0.12632945535749285,0.09602191909882346,0.017149838611268325,0.1923963133640553,0.11114166793188325,0.008359970494221785,0.0036194415718717684,0.010081140890090975,0.0043950361944157185,0.014762352890809958,0.09494725152692948,0.0012591575091575092,0.001211258244157117,180000,180,ok,31.75913319935282,0.03651600542919461
0.1581462656923316,0.12526267000419067,0.022373778792937168,0.15104166666666666,0.1415408433003807,0.00723085163363685,0.00025477707006369424,0.008837707552222818,0.00025477707006369424,0.012037043810379702,0.06235776058261265,0.0011336440357727674,3.588671318457105e-05,426000,426,ok,30.320979684139548,0.008667645230313766
0.163005334326712,0.1346139086365504,0.020181171220973737,0.15822002472187885,0.06839189952840735,0.004813782619711173,0.003933910306845004,0.008107423359513555,0.005245213742460005,0.010095172821548254,0.04577033101757254,0.0007665772326561902,0.001079291746158429,855000,855,ok,31.09604226669384,0.01881509995830819
0.12251273884356025,0.09228139809495893,0.024185382649508577,0.17041420118343195,0.1814869432849725,0.002482005460412013,0.0007961783439490446,0.003971208736659221,0.0007961783439490446,0.0073593558625233415,0.0642148277875073,0.0008044127786715697,2.9867967710575932e-05,62000,62,ok,28.72133844540508,0.0017505953243615558
0.11493503381051176,0.09274917191765279,0.016195656648846358,0.09506172839506173,0.10037628479733159,0.01598984771573604,0.01295001295001295,0.02233502538071066,0.013727013727013727,0.02033401723825289,0.12668621700879765,0.005012239188716633,0.002993340127365093,779000,779,ok,32.609042055096275,0.08542677063298645
0.12525066599066037,0.09633486775960763,0.01709455484904355,0.01107011070110701,0.09741955938252399,0.004750593824228029,0.0,0.0055423594615993665,0.0,0.007043596172372969,0.06580493537015276,0.0009445100354191264,0.0,437000,437,ok,29.24798996984586,0.00296420076575691
0.11493503381051176,0.09274917191765279,0.016195656648846358,0.09506172839506173,0.10037628479733159,0.01598984771573604,0.01295001295001295,0.02233502538071066,0.013727013727013727,0.02033401723825289,0.12668621700879765,0.005012239188716633,0.002993340127365093,779000,779,ok,32.609042055096275,0.08542677063298645
0.16937773199277545,0.1393054848525235,0.008793766078504664,0.13376623376623376,0.06941733061503243,0.003309572301425662,0.0005094243504839531,0.0038187372708757637,0.0005094243504839531,0.007832358237285938,0.034171249018067555,0.0007579585649317837,4.9092571031940005e-05,46000,46,ok,27.762593556219826,0.0006711323129461003
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,31.11208318208265,0.01911934504585299
0.14735145064202945,0.11585039412957528,0.02424969120351912,0.03431372549019608,0.15990335328021493,0.012548015364916773,0.005046480743691899,0.017157490396927016,0.005577689243027889,0.019277110986869978,0.09827420901246404,0.0024411082631514707,0.0013164611903988624,128000,128,ok,29.942813548038956,0.005938348224786699
0.1382501215999715,0.11096733497027007,0.02481901665940488,0.16563658838071693,0.1272297102465896,0.01455026455026455,0.009181331293037491,0.01984126984126984,0.010966590155572558,0.01814687234042216,0.10189452124935997,0.0017213820238534366,0.0028207744977224677,687000,687,ok,32.624134522499986,0.08672584988089697
0.12424522210540022,0.09281255429152985,0.025866735467871604,0.11505507955936352,0.06264701212645703,0.008414074451810302,0.0013017443374121322,0.011728709841917389,0.0015620932048945586,0.012400450580970553,0.10194174757281553,0.001510047624578929,0.0003328945554240551,275000,275,ok,30.45999700681078,0.009960372563199694
0.1602026552930237,0.13333644101198225,0.02978171129778175,0.0034965034965034965,0.11260498725803623,0.008502963153826334,0.005084292213005084,0.011079618654985829,0.00561948086700562,0.011762934559629803,0.0658882402001668,0.001548586914440573,0.0007075222080495183,715000,715,ok,28.712996336957417,0.0017360524119316878
0.17053090685999459,0.14040400597218033,0.017293241957698435,0.05693950177935943,0.10803722161066712,0.00400962309542903,0.0007982969664715274,0.006415396952686447,0.0007982969664715274,0.007743394160735306,0.038240131578947366,0.0009373326191751473,1.5936679603745835e-05,929000,929,ok,29.32832673991684,0.0032121619334072276
0.15012543390384545,0.12750594512340568,0.025034305622011293,0.05690072639225181,0.11035024859860568,0.01698014629049112,0.009362808842652795,0.021421107628004178,0.00988296488946684,0.021374958018218742,0.08468626590609916,0.003040283759817583,0.002809974836845074,176000,176,ok,31.686551277491546,0.0339595037148449
0.1489499078593261,0.12221280642308434,0.020261846551011223,0.13636363636363635,0.15070437592136407,0.00233221041720653,0.0002685284640171858,0.004405286343612335,0.0002685284640171858,0.006961726654843509,0.05191256830601093,0.0006290890790135883,0.0,818000,818,ok,29.76222442593737,0.0049572041182386
0.12185909268006087,0.09399829881785425,0.01962636222808547,0.15137067938021453,0.0638034622756226,0.0031136481577581734,0.0007882291119285339,0.0044110015568240785,0.0007882291119285339,0.007404842562133179,0.07919621749408984,0.0007033997655334115,0.0,106000,106,ok,29.530110840481026,0.003930349332119782
0.12908513084283627,0.09714327115759183,0.012911523986031055,0.19474313022700118,0.09732372329797213,0.01173469387755102,0.0059028709417762275,0.017857142857142856,0.006171183257311511,0.015991295747153602,0.12600690448791715,0.0016732401099557787,0.0012180962320267135,403000,403,ok,30.9812689647095,0.016774945512902997
0.10439868023189534,0.07817737545490734,0.022306216857329975,0.05555555555555555,0.07285305775071267,0.01203585147247119,0.00546448087431694,0.016901408450704224,0.007285974499089253,0.021061015189645173,0.1278409090909091,0.003416078342063311,0.0016978305445820839,447000,447,ok,31.22156053912642,0.02133135400040931
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,30.82832244807309,0.014395849244238998
0.10727695498079372,0.08141001844119629,0.017875463690996456,0.18847539015606243,0.17011941969057248,0.0024832381425378696,0.0005211047420531526,0.004966476285075739,0.0005211047420531526,0.005177834367261848,0.08221925133689839,0.0006782726656115759,0.0,981000,981,ok,27.199384221770178,0.00038212851196315885
0.11493503381051176,0.09274917191765279,0.016195656648846358,0.09506172839506173,0.10037628479733159,0.01598984771573604,0.01295001295001295,0.02233502538071066,0.013727013727013727,0.02033401723825289,0.12668621700879765,0.005012239188716633,0.002993340127365093,779000,779,ok,32.609042055096275,0.08542677063298645
0.13580128957747442,0.10814644328829474,0.028289021278341132,0.0842358604091456,0.12947705110289448,0.0026483050847457626,0.00026680896478121667,0.00423728813559322,0.00026680896478121667,0.00822468534490541,0.061658031088082904,0.0006117704637220115,5.1044936113180876e-05,298000,298,ok,29.710047217914596,0.004705183098200689
0.12424522210540022,0.09281255429152985,0.025866735467871604,0.11505507955936352,0.06264701212645703,0.008414074451810302,0.0013017443374121322,0.011728709841917389,0.0015620932048945586,0.012400450580970553,0.10194174757281553,0.001510047624578929,0.0003328945554240551,275000,275,ok,30.45999700681078,0.009960372563199694
0.14549761217497206,0.11908406581927385,0.01103753745999784,0.04337631887456037,0.12153799816632634,0.0036316472114137485,0.0002600780234070221,0.004928664072632944,0.0002600780234070221,0.008746066509668518,0.04822695035460993,0.0006134969325153375,4.9987536331300214e-05,816000,816,ok,29.03112537114924,0.0023862971172608823
0.1190899710850411,0.09079606302726156,0.0027760488368074637,0.09032258064516129,0.1323285748314053,0.01729106628242075,0.006792058516196447,0.023578726748755566,0.006792058516196447,0.023208085886578456,0.13907692307692307,0.003175723359209598,0.0028150499314415437,828000,828,ok,29.900637237743823,0.005693098818840154
0.1397633446417207,0.11546248968325598,0.026637845100391726,0.13696969696969696,0.11480176544745672,0.0021164021164021165,0.0,0.002380952380952381,0.0,0.0042314089903856735,0.03640776699029126,0.0005056250790039186,1.585042848311032e-05,556000,556,ok,30.859095761659212,0.014845744101610568
0.13352791408755865,0.10775170969990402,0.02101060232238298,0.0,0.13333159474981923,0.003263052208835341,0.0002652519893899204,0.004518072289156626,0.0002652519893899204,0.00724608705609793,0.060450819672131145,0.0005978715771852207,8.3836648025658e-05,353000,353,ok,28.46284304754203,0.001351831740484957
0.16864032301109658,0.1367617081256503,0.018839363856368845,0.1953216374269006,0.07189930695244645,0.011479591836734694,0.006638343069569836,0.015816326530612244,0.006903876792352629,0.019088987745914113,0.07229402261712439,0.0016715957310016716,0.0029903601664784717,994000,994,ok,30.386960196729568,0.009258829777567668
0.13942189323682527,0.10523793528685466,0.024660447679426798,0.15870967741935485,0.02971951299770802,0.004843232220239612,0.0,0.007392301809839409,0.0002676659528907923,0.010564495558307635,0.06860158311345646,0.0005992329817833174,0.00014107420933100908,309000,309,ok,28.437637503502668,0.001318183923193838
0.16761556874427067,0.13762114384292828,0.02040405946130447,0.03416557161629435,0.09915179913614779,0.017153578129187885,0.007859575582918523,0.025462342535513268,0.008907518993974326,0.024303513506825435,0.07642010625255415,0.0035294117647058825,0.00373255919462847,188000,188,ok,31.00521832336781,0.017181544153529234
0.1190899710850411,0.09079606302726156,0.0027760488368074637,0.09032258064516129,0.1323285748314053,0.01729106628242075,0.006792058516196447,0.023578726748755566,0.006792058516196447,0.023208085886578456,0.13907692307692307,0.003175723359209598,0.0028150499314415437,828000,828,ok,29.900637237743823,0.005693098818840154
0.11493503381051176,0.09274917191765279,0.016195656648846358,0.09506172839506173,0.10037628479733159,0.01598984771573604,0.01295001295001295,0.02233502538071066,0.013727013727013727,0.02033401723825289,0.12668621700879765,0.005012239188716633,0.002993340127365093,779000,779,ok,32.609042055096275,0.08542677063298645
0.1382501215999715,0.11096733497027007,0.02481901665940488,0.16563658838071693,0.1272297102465896,0.01455026455026455,0.009181331293037491,0.01984126984126984,0.010966590155572558,0.01814687234042216,0.10189452124935997,0.0017213820238534366,0.0028207744977224677,687000,687,ok,32.624134522499986,0.08672584988089697
0.15278205654816432,0.12305146828512563,0.020640642094738985,0.03369434416365824,0.09281354934350865,0.0031520882584712374,0.000777000777000777,0.004990806409246125,0.001295001295001295,0.006645096081605892,0.034703196347031964,0.0010074297947361792,0.00015325953957960047,961000,961,ok,29.98686833842466,0.00620580912144588
0.16920533492102155,0.1440225887413032,0.02598293201571788,0.10761789600967352,0.1637303560750807,0.009814323607427056,0.004105722350526046,0.014058355437665782,0.004875545291249679,0.013835944563789478,0.05709816190848651,0.0011831208097804653,0.0008310223199046623,923000,923,ok,30.595143581223365,0.011401683857068216
0.1350203784016961,0.10180546471718702,0.013129360807103559,0.02625,0.15774577656970817,0.005312084993359893,0.00234009360374415,0.006108897742363878,0.00234009360374415,0.008895707685907243,0.06520517144463181,0.001319736052789442,0.00044639998821909547,771000,771,ok,29.09718061263043,0.002549247156053491
0.12067490008283023,0.09125204385292121,0.0055019014877013845,0.02122347066167291,0.07893291549355981,0.011904761904761904,0.0058524173027989825,0.019250253292806486,0.0061068702290076335,0.018026484527583913,0.09892086330935251,0.0024889693404231247,0.0014614156062918446,811000,811,ok,30.061002274666265,0.0066833525787657845
0.1531411151760841,0.12367174320592393,0.015615837960856261,0.021176470588235293,0.10805597296738512,0.0017382666997765085,0.0002718129926610492,0.004469828656568165,0.0002718129926610492,0.0056847642899378525,0.05303030303030303,0.00025128785023244125,0.0001346695529734349,236000,236,ok,27.58490304513846,0.0005618729710306721
0.12632945535749285,0.09602191909882346,0.017149838611268325,0.1923963133640553,0.11114166793188325,0.008359970494221785,0.0036194415718717684,0.010081140890090975,0.0043950361944157185,0.014762352890809958,0.09494725152692948,0.0012591575091575092,0.001211258244157117,180000,180,ok,31.75913319935282,0.03651600542919461
0.1382501215999715,0.11096733497027007,0.02481901665940488,0.16563658838071693,0.1272297102465896,0.01455026455026455,0.009181331293037491,0.01984126984126984,0.010966590155572558,0.01814687234042216,0.10189452124935997,0.0017213820238534366,0.0028207744977224677,687000,687,ok,32.624134522499986,0.08672584988089697
0.14550351873231582,0.11415743723639903,0.03001519132171615,0.13302217036172695,0.08661368254730405,0.0028328611898017,0.0,0.003090394025238218,0.0,0.008339100418769833,0.047267355982274745,0.0004981940465811433,1.1737094373509043e-05,737000,737,ok,29.859068454961225,0.005461294911907811
0.12632945535749285,0.09602191909882346,0.017149838611268325,0.1923963133640553,0.11114166793188325,0.008359970494221785,0.0036194415718717684,0.010081140890090975,0.0043950361944157185,0.014762352890809958,0.09494725152692948,0.0012591575091575092,0.001211258244157117,180000,180,ok,31.75913319935282,0.03651600542919461
0.15060321404376317,0.11856881753126887,0.02070126943551156,0.0,0.07010979966619778,0.0030991735537190084,0.0,0.0033574380165289257,0.0,0.006199355865075552,0.04608076009501188,0.000870213823968175,1.554021093972471e-05,414000,414,ok,27.482906309141022,0.0005073895532427862
0.163005334326712,0.1346139086365504,0.020181171220973737,0.15822002472187885,0.06839189952840735,0.004813782619711173,0.003933910306845004,0.008107423359513555,0.005245213742460005,0.010095172821548254,0.04577033101757254,0.0007665772326561902,0.001079291746158429,855000,855,ok,31.09604226669384,0.01881509995830819
0.11971898833557797,0.09096940874926847,0.015497406279558335,0.0799492385786802,0.10253533593027611,0.004709965294992563,0.0005260389268805891,0.005453644025780862,0.0005260389268805891,0.010273360809414598,0.09020310633213859,0.001375515818431912,9.984107594945546e-05,594000,594,ok,30.24712001849366,0.00805052646381366
0.0774695067967733,0.05799669710978028,0.02866288409058711,0.13138686131386862,0.10638708199038518,0.011326453561540398,0.006267234895963901,0.014598540145985401,0.006768613687641012,0.017856029627708967,0.14457831325301204,0.0038240917782026767,0.0010764926542213536,646000,646,ok,29.601269970098215,0.0042202207627525905
0.16761556874427067,0.13762114384292828,0.02040405946130447,0.03416557161629435,0.09915179913614779,0.017153578129187885,0.007859575582918523,0.025462342535513268,0.008907518993974326,0.024303513506825435,0.07642010625255415,0.0035294117647058825,0.00373255919462847,188000,188,ok,31.00521832336781,0.017181544153529234
